FName,LName,full_name,ExtraData,AthleteURL
MEJDI,SCHALCK,MEJDI SCHALCK,FRA • 2004,https://ifsc.results.info/#/athlete/11675
HANNES,VAN DUYSEN,HANNES VAN DUYSEN,BEL • 2004,https://ifsc.results.info/#/athlete/373
PAUL,JENFT,PAUL JENFT,FRA • 2003,https://ifsc.results.info/#/athlete/547
KOKORO,FUJII,KOKORO FUJII,JPN • 1992,https://ifsc.results.info/#/athlete/2272
SORATO,ANRAKU,SORATO ANRAKU,JPN • 2006,https://ifsc.results.info/#/athlete/13040
JONGWON,CHON,JONGWON CHON,KOR • 1996,https://ifsc.results.info/#/athlete/2052
DOHYUN,LEE,DOHYUN LEE,KOR • 2002,https://ifsc.results.info/#/athlete/2101
MEICHI,NARASAKI,MEICHI NARASAKI,JPN • 1999,https://ifsc.results.info/#/athlete/2307
EDVARDS,GRUZITIS,EDVARDS GRUZITIS,LAT • 2004,https://ifsc.results.info/#/athlete/4168
TOMOA,NARASAKI,TOMOA NARASAKI,JPN • 1996,https://ifsc.results.info/#/athlete/2276
YANNICK,FLOHÉ,YANNICK FLOHÉ,GER • 1999,https://ifsc.results.info/#/athlete/3131
LEO,AVEZOU,LEO AVEZOU,FRA • 1999,https://ifsc.results.info/#/athlete/505
YOSHIYUKI,OGATA,YOSHIYUKI OGATA,JPN • 1998,https://ifsc.results.info/#/athlete/2309
MATHIEU,TERNANT,MATHIEU TERNANT,FRA • 1996,https://ifsc.results.info/#/athlete/11535
MICKAEL,MAWEM,MICKAEL MAWEM,FRA • 1990,https://ifsc.results.info/#/athlete/523
YUJI,INOUE,YUJI INOUE,JPN • 1995,https://ifsc.results.info/#/athlete/2348
RITSU,KAYOTANI,RITSU KAYOTANI,JPN • 2006,https://ifsc.results.info/#/athlete/13987
NICOLAI,UZNIK,NICOLAI UZNIK,AUT • 2000,https://ifsc.results.info/#/athlete/1256
ANZE,PEHARC,ANZE PEHARC,SLO • 1997,https://ifsc.results.info/#/athlete/1138
JAMES,POPE,JAMES POPE,GBR • 1998,https://ifsc.results.info/#/athlete/649
DAIKI,SANO,DAIKI SANO,JPN • 2003,https://ifsc.results.info/#/athlete/14314
STEFAN,SCHERZ,STEFAN SCHERZ,AUT • 2001,https://ifsc.results.info/#/athlete/1274
SAM,AVEZOU,SAM AVEZOU,FRA • 2001,https://ifsc.results.info/#/athlete/532
TOMOAKI,TAKATA,TOMOAKI TAKATA,JPN • 1995,https://ifsc.results.info/#/athlete/2291
MAXIMILLIAN,MILNE,MAXIMILLIAN MILNE,GBR • 2000,https://ifsc.results.info/#/athlete/688
TOBY,ROBERTS,TOBY ROBERTS,GBR • 2005,https://ifsc.results.info/#/athlete/11490
COLIN,DUFFY,COLIN DUFFY,USA • 2003,https://ifsc.results.info/#/athlete/1929
JAKOB,SCHUBERT,JAKOB SCHUBERT,AUT • 1990,https://ifsc.results.info/#/athlete/1214
SUNGSU,LEE,SUNGSU LEE,KOR • 1999,https://ifsc.results.info/#/athlete/2072
HANNES,PUMAN,HANNES PUMAN,SWE • 1997,https://ifsc.results.info/#/athlete/2667
HUGO,HOYER,HUGO HOYER,USA • 2007,https://ifsc.results.info/#/athlete/13030
ALEX,KHAZANOV,ALEX KHAZANOV,ISR • 1995,https://ifsc.results.info/#/athlete/3983
MAX,KLEESATTEL,MAX KLEESATTEL,GER • 1998,https://ifsc.results.info/#/athlete/3127
SIMON,LORENZI,SIMON LORENZI,BEL • 1997,https://ifsc.results.info/#/athlete/318
NICOLAS,COLLIN,NICOLAS COLLIN,BEL • 1998,https://ifsc.results.info/#/athlete/320
JUNTA,SEKIGUCHI,JUNTA SEKIGUCHI,JPN • 2004,https://ifsc.results.info/#/athlete/11846
ZAN,LOVENJAK SUDAR,ZAN LOVENJAK SUDAR,SLO • 1998,https://ifsc.results.info/#/athlete/1149
NIMROD,MARCUS,NIMROD MARCUS,ISR • 1999,https://ifsc.results.info/#/athlete/3998
SEAN,BAILEY,SEAN BAILEY,USA • 1996,https://ifsc.results.info/#/athlete/1741
HAMISH,MCARTHUR,HAMISH MCARTHUR,GBR • 2002,https://ifsc.results.info/#/athlete/696
JERNEJ,KRUDER,JERNEJ KRUDER,SLO • 1990,https://ifsc.results.info/#/athlete/1124
MICHAEL,PICCOLRUAZ,MICHAEL PICCOLRUAZ,ITA • 1995,https://ifsc.results.info/#/athlete/857
KATSURA,KONISHI,KATSURA KONISHI,JPN • 2001,https://ifsc.results.info/#/athlete/2335
RAM,LEVIN,RAM LEVIN,ISR • 1998,https://ifsc.results.info/#/athlete/3991
MANUEL,CORNU,MANUEL CORNU,FRA • 1993,https://ifsc.results.info/#/athlete/490
REI,SUGIMOTO,REI SUGIMOTO,JPN • 1991,https://ifsc.results.info/#/athlete/2257
DILLON,COUNTRYMAN,DILLON COUNTRYMAN,USA • 2006,https://ifsc.results.info/#/athlete/13029
GEVA,LEVIN,GEVA LEVIN,ISR • 2003,https://ifsc.results.info/#/athlete/4019
OSCAR,BAUDRAND,OSCAR BAUDRAND,CAN • 2005,https://ifsc.results.info/#/athlete/11847
SLAV,KIROV,SLAV KIROV,BUL • 2005,https://ifsc.results.info/#/athlete/11500
ELIAS,ARRIAGADA KRÜGER,ELIAS ARRIAGADA KRÜGER,GER • 2000,https://ifsc.results.info/#/athlete/11525
JAN-LUCA,POSCH,JAN-LUCA POSCH,AUT • 1998,https://ifsc.results.info/#/athlete/1245
ALBERTO,GINÉS LÓPEZ,ALBERTO GINÉS LÓPEZ,ESP • 2002,https://ifsc.results.info/#/athlete/811
LUKE,GOH WEN BIN,LUKE GOH WEN BIN,SGP • 2002,https://ifsc.results.info/#/athlete/3665
KA-CHUN,YAU,KA-CHUN YAU,HKG • 1992,https://ifsc.results.info/#/athlete/2214
ZACH,GALLA,ZACH GALLA,USA • 2000,https://ifsc.results.info/#/athlete/1926
VICTOR,BAUDRAND,VICTOR BAUDRAND,CAN • 2003,https://ifsc.results.info/#/athlete/1644
DYLAN,PARKS,DYLAN PARKS,AUS • 2006,https://ifsc.results.info/#/athlete/13853
NILS,FAVRE,NILS FAVRE,SUI • 1991,https://ifsc.results.info/#/athlete/4306
AXEL,LINDFORS,AXEL LINDFORS,FIN • 1991,https://ifsc.results.info/#/athlete/12459
JESSE,GRUPPER,JESSE GRUPPER,USA • 1997,https://ifsc.results.info/#/athlete/1749
ARDCH,INTRACHUPONGSE,ARDCH INTRACHUPONGSE,THA • 2004,https://ifsc.results.info/#/athlete/13627
NATHAN,MARTIN,NATHAN MARTIN,LUX • 2001,https://ifsc.results.info/#/athlete/531
YUFEI,PAN,YUFEI PAN,CHN • 2000,https://ifsc.results.info/#/athlete/2947
SASCHA,LEHMANN,SASCHA LEHMANN,SUI • 1998,https://ifsc.results.info/#/athlete/4299
LUKA,POTOCAR,LUKA POTOCAR,SLO • 2001,https://ifsc.results.info/#/athlete/1170
FILIP,SCHENK,FILIP SCHENK,ITA • 2000,https://ifsc.results.info/#/athlete/912
THILO JELDRIK,SCHRÖTER,THILO JELDRIK SCHRÖTER,NOR • 1996,https://ifsc.results.info/#/athlete/3061
HOSSEIN,FAMILROHANI,HOSSEIN FAMILROHANI,IRI • 1992,https://ifsc.results.info/#/athlete/3511
FELIPE,HO FOGANHOLO,FELIPE HO FOGANHOLO,BRA • 1999,https://ifsc.results.info/#/athlete/3141
CHEUNG-CHI SHOJI,CHAN,CHEUNG-CHI SHOJI CHAN,HKG • 1995,https://ifsc.results.info/#/athlete/2218
JINBIN,HUANG,JINBIN HUANG,CHN • 2005,https://ifsc.results.info/#/athlete/13594
ANTON YOUNG HONG,NIELSEN,ANTON YOUNG HONG NIELSEN,DEN • 2000,https://ifsc.results.info/#/athlete/3861
CHRISTIAN,WAGNER,CHRISTIAN WAGNER,CHI • 2002,https://ifsc.results.info/#/athlete/11837
THEIS LINDEGREN,ELFENBEIN,THEIS LINDEGREN ELFENBEIN,DEN • 1997,https://ifsc.results.info/#/athlete/3854
NIKOLAY,RUSEV,NIKOLAY RUSEV,BUL • 2006,https://ifsc.results.info/#/athlete/12329
RODRIGO,IASI HANADA,RODRIGO IASI HANADA,BRA • 2002,https://ifsc.results.info/#/athlete/12903
WAN TONG,LOK,WAN TONG LOK,MAC • 1992,https://ifsc.results.info/#/athlete/4437
CHINGKHEINGANBA,MAIBAM,CHINGKHEINGANBA MAIBAM,IND • 2002,https://ifsc.results.info/#/athlete/2649
GUY,MCNAMEE,GUY MCNAMEE,CAN • 2002,https://ifsc.results.info/#/athlete/1646
JAKUB,ZIETEK,JAKUB ZIETEK,POL • 2002,https://ifsc.results.info/#/athlete/2894
CIARÁN,SCANLON,CIARÁN SCANLON,IRL • 1995,https://ifsc.results.info/#/athlete/2591
LOKESH,RANJAN,LOKESH RANJAN,IND • 1998,https://ifsc.results.info/#/athlete/2632
SHINYEONG,YUN,SHINYEONG YUN,KOR • 1995,https://ifsc.results.info/#/athlete/2061
DAYAN,AKHTAR,DAYAN AKHTAR,GBR • 2003,https://ifsc.results.info/#/athlete/12239
LIAM,HEALY,LIAM HEALY,AUS • 1997,https://ifsc.results.info/#/athlete/2535
DIEGO,LEQUERICA BUSCAGLIA,DIEGO LEQUERICA BUSCAGLIA,PER • 1995,https://ifsc.results.info/#/athlete/4397
MARK,SCANLON,MARK SCANLON,IRL • 1999,https://ifsc.results.info/#/athlete/2601
IMAN,MORA,IMAN MORA,PHI • 1989,https://ifsc.results.info/#/athlete/3830
YING-CHIEH,WEN,YING-CHIEH WEN,TPE • 1995,https://ifsc.results.info/#/athlete/10868
JOHN JOSEPH,VELORIA,JOHN JOSEPH VELORIA,PHI • 1992,https://ifsc.results.info/#/athlete/3834
BROOKE,RABOUTOU,BROOKE RABOUTOU,USA • 2001,https://ifsc.results.info/#/athlete/1811
HANNAH,MEUL,HANNAH MEUL,GER • 2001,https://ifsc.results.info/#/athlete/3113
ANON,MATSUFUJI,ANON MATSUFUJI,JPN • 2003,https://ifsc.results.info/#/athlete/12297
AYALA,KEREM,AYALA KEREM,ISR • 2001,https://ifsc.results.info/#/athlete/4017
ZHILU,LUO,ZHILU LUO,CHN • 2006,https://ifsc.results.info/#/athlete/13596
MIA,KRAMPL,MIA KRAMPL,SLO • 2000,https://ifsc.results.info/#/athlete/1161
NOA,SHIRAN,NOA SHIRAN,ISR • 2001,https://ifsc.results.info/#/athlete/4002
NATALIA,GROSSMAN,NATALIA GROSSMAN,USA • 2001,https://ifsc.results.info/#/athlete/1803
AI,MORI,AI MORI,JPN • 2003,https://ifsc.results.info/#/athlete/2380
JESSICA,PILZ,JESSICA PILZ,AUT • 1996,https://ifsc.results.info/#/athlete/1226
MIHO,NONAKA,MIHO NONAKA,JPN • 1997,https://ifsc.results.info/#/athlete/2294
SOFYA,YOKOYAMA,SOFYA YOKOYAMA,SUI • 1998,https://ifsc.results.info/#/athlete/4260
FUTABA,ITO,FUTABA ITO,JPN • 2002,https://ifsc.results.info/#/athlete/2357
NONOHA,KUME,NONOHA KUME,JPN • 2003,https://ifsc.results.info/#/athlete/13041
CHAEHYUN,SEO,CHAEHYUN SEO,KOR • 2003,https://ifsc.results.info/#/athlete/2080
MELODY,SEKIKAWA,MELODY SEKIKAWA,JPN • 2007,https://ifsc.results.info/#/athlete/14008
LUCIA,DÖRFFEL,LUCIA DÖRFFEL,GER • 2000,https://ifsc.results.info/#/athlete/4330
CAMILLA,MORONI,CAMILLA MORONI,ITA • 2001,https://ifsc.results.info/#/athlete/947
SELMA,ELHADJ MIMOUNE,SELMA ELHADJ MIMOUNE,FRA • 2004,https://ifsc.results.info/#/athlete/12451
RYU,NAKAGAWA,RYU NAKAGAWA,JPN • 2004,https://ifsc.results.info/#/athlete/11783
MASHIRO,KUZUU,MASHIRO KUZUU,JPN • 2004,https://ifsc.results.info/#/athlete/13992
SARA,COPAR,SARA COPAR,SLO • 2005,https://ifsc.results.info/#/athlete/11546
AGATHE,CALLIET,AGATHE CALLIET,FRA • 2003,https://ifsc.results.info/#/athlete/11653
IEVGENIIA,KAZBEKOVA,IEVGENIIA KAZBEKOVA,UKR • 1996,https://ifsc.results.info/#/athlete/1486
MIA,AOYAGI,MIA AOYAGI,JPN • 2003,https://ifsc.results.info/#/athlete/13321
GIORGIA,TESIO,GIORGIA TESIO,ITA • 2000,https://ifsc.results.info/#/athlete/914
STASA,GEJO,STASA GEJO,SRB • 1997,https://ifsc.results.info/#/athlete/3840
SERIKA,OKAWACHI,SERIKA OKAWACHI,JPN • 1998,https://ifsc.results.info/#/athlete/2349
ZÉLIA,AVEZOU,ZÉLIA AVEZOU,FRA • 2004,https://ifsc.results.info/#/athlete/620
CHLOE,CAULIER,CHLOE CAULIER,BEL • 1996,https://ifsc.results.info/#/athlete/316
ORIANE,BERTONE,ORIANE BERTONE,FRA • 2005,https://ifsc.results.info/#/athlete/11462
KATJA,DEBEVEC,KATJA DEBEVEC,SLO • 1995,https://ifsc.results.info/#/athlete/1130
KYRA,CONDIE,KYRA CONDIE,USA • 1996,https://ifsc.results.info/#/athlete/1750
PETRA,KLINGLER,PETRA KLINGLER,SUI • 1992,https://ifsc.results.info/#/athlete/3246
FANNY,GIBERT,FANNY GIBERT,FRA • 1993,https://ifsc.results.info/#/athlete/469
OCEANIA,MACKENZIE,OCEANIA MACKENZIE,AUS • 2002,https://ifsc.results.info/#/athlete/2501
NANAKO,KURA,NANAKO KURA,JPN • 2000,https://ifsc.results.info/#/athlete/2343
ANASTASIA,SANDERS,ANASTASIA SANDERS,USA • 2007,https://ifsc.results.info/#/athlete/13021
LAURA,ROGORA,LAURA ROGORA,ITA • 2001,https://ifsc.results.info/#/athlete/928
YEJOO,SEO,YEJOO SEO,KOR • 2006,https://ifsc.results.info/#/athlete/13558
ALANNAH,YIP,ALANNAH YIP,CAN • 1993,https://ifsc.results.info/#/athlete/1565
JOHANNA,FÄRBER,JOHANNA FÄRBER,AUT • 1998,https://ifsc.results.info/#/athlete/1243
MADISON,FISCHER,MADISON FISCHER,CAN • 2001,https://ifsc.results.info/#/athlete/1629
SOL,SA,SOL SA,KOR • 1994,https://ifsc.results.info/#/athlete/2047
ERIN,MCNEICE,ERIN MCNEICE,GBR • 2004,https://ifsc.results.info/#/athlete/11468
YAEL,TAUB,YAEL TAUB,ISR • 1996,https://ifsc.results.info/#/athlete/3986
FRANZISKA,STERRER,FRANZISKA STERRER,AUT • 1998,https://ifsc.results.info/#/athlete/1240
ROXANA,WIENAND,ROXANA WIENAND,GER • 2000,https://ifsc.results.info/#/athlete/4320
CLOE,COSCOY,CLOE COSCOY,USA • 2001,https://ifsc.results.info/#/athlete/11813
KYLIE,CULLEN,KYLIE CULLEN,USA • 2004,https://ifsc.results.info/#/athlete/12537
ZOE,PEETERMANS,ZOE PEETERMANS,GBR • 2001,https://ifsc.results.info/#/athlete/739
HONGCHUN,XIANG,HONGCHUN XIANG,CHN • 1998,https://ifsc.results.info/#/athlete/7164
LIV,EGLI,LIV EGLI,SUI • 2003,https://ifsc.results.info/#/athlete/3881
HUNG YING,LEE,HUNG YING LEE,TPE • 1985,https://ifsc.results.info/#/athlete/2139
JENNIFER,WOOD,JENNIFER WOOD,GBR • 1994,https://ifsc.results.info/#/athlete/653
ELISKA,ADAMOVSKA,ELISKA ADAMOVSKA,CZE • 2001,https://ifsc.results.info/#/athlete/1400
INDIANA,CHAPMAN,INDIANA CHAPMAN,CAN • 2003,https://ifsc.results.info/#/athlete/1650
ANDREA,KÜMIN,ANDREA KÜMIN,SUI • 1997,https://ifsc.results.info/#/athlete/3254
REGINE,STORÅ,REGINE STORÅ,NOR • 2001,https://ifsc.results.info/#/athlete/11479
YUETONG,ZHANG,YUETONG ZHANG,CHN • 2003,https://ifsc.results.info/#/athlete/3009
GAYEONG,OH,GAYEONG OH,KOR • 2006,https://ifsc.results.info/#/athlete/13556
ALEKSANDRA,TOTKOVA,ALEKSANDRA TOTKOVA,BUL • 2005,https://ifsc.results.info/#/athlete/11464
BIANKA,JANECKA,BIANKA JANECKA,POL • 2003,https://ifsc.results.info/#/athlete/2908
BABETTE,ROY,BABETTE ROY,CAN • 2002,https://ifsc.results.info/#/athlete/1649
MAYA,STASIUK,MAYA STASIUK,AUS • 2007,https://ifsc.results.info/#/athlete/13857
MICHAELA,SMETANOVA,MICHAELA SMETANOVA,CZE • 2003,https://ifsc.results.info/#/athlete/1438
PRATEEKSHA,ARUN,PRATEEKSHA ARUN,IND • 1998,https://ifsc.results.info/#/athlete/2651
ANJA,KÖHLER,ANJA KÖHLER,BRA • 2004,https://ifsc.results.info/#/athlete/3204
ANNA,LECHNER,ANNA LECHNER,GER • 2003,https://ifsc.results.info/#/athlete/2021
LIANA NICOLE,MORA,LIANA NICOLE MORA,PHI • 1990,https://ifsc.results.info/#/athlete/3832
INGRID,KINDLIHAGEN,INGRID KINDLIHAGEN,NOR • 2002,https://ifsc.results.info/#/athlete/3086
EMILY,SCOTT,EMILY SCOTT,AUS • 2006,https://ifsc.results.info/#/athlete/13510
BIANCA,MAGALHAES DE CASTRO,BIANCA MAGALHAES DE CASTRO,BRA • 1988,https://ifsc.results.info/#/athlete/11614
ELIZABETH,SEPULVEDA,ELIZABETH SEPULVEDA,USA,https://ifsc.results.info/#/athlete/7166
LAURA,LOIKAS,LAURA LOIKAS,FIN • 2002,https://ifsc.results.info/#/athlete/2811
TING-CHEN,YAO,TING-CHEN YAO,TPE • 2001,https://ifsc.results.info/#/athlete/2160
YUNCHAN,SONG,YUNCHAN SONG,KOR • 2007,https://ifsc.results.info/#/athlete/14018
CHRISTOPHER,COSSER,CHRISTOPHER COSSER,RSA • 2000,https://ifsc.results.info/#/athlete/1058
LASSE,VON FREIER,LASSE VON FREIER,GER • 2002,https://ifsc.results.info/#/athlete/3778
MICHAEL,O'NEILL,MICHAEL O'NEILL,IRL • 2000,https://ifsc.results.info/#/athlete/2597
HANWOOL,KIM,HANWOOL KIM,KOR • 1995,https://ifsc.results.info/#/athlete/2041
HONG IL,KIM,HONG IL KIM,KOR • 1994,https://ifsc.results.info/#/athlete/2045
CHIA HSIANG,LIN,CHIA HSIANG LIN,TPE • 1998,https://ifsc.results.info/#/athlete/2146
CHEUK-HEI,HO,CHEUK-HEI HO,HKG • 1998,https://ifsc.results.info/#/athlete/2219
MINYOUNG,LEE,MINYOUNG LEE,KOR • 1999,https://ifsc.results.info/#/athlete/2057
MINSUNG,HAN,MINSUNG HAN,KOR • 2001,https://ifsc.results.info/#/athlete/13553
ROSS,FULKERSON,ROSS FULKERSON,USA • 2001,https://ifsc.results.info/#/athlete/1871
JAIN,KIM,JAIN KIM,KOR • 1988,https://ifsc.results.info/#/athlete/2035
EUGENIE,LEE,EUGENIE LEE,GBR • 2000,https://ifsc.results.info/#/athlete/676
GAYEON,CHO,GAYEON CHO,KOR • 2002,https://ifsc.results.info/#/athlete/2081
CHAEYEONG,KIM,CHAEYEONG KIM,KOR • 2007,https://ifsc.results.info/#/athlete/14031
SEUNGHYUN,KIM,SEUNGHYUN KIM,KOR • 1999,https://ifsc.results.info/#/athlete/2059
NATALIE,GOH SIHUI,NATALIE GOH SIHUI,SGP • 2007,https://ifsc.results.info/#/athlete/13815
IRIS,HEIKKINEN,IRIS HEIKKINEN,FIN • 2006,https://ifsc.results.info/#/athlete/13902
TSENG-SHUN,WONG,TSENG-SHUN WONG,HKG • 2001,https://ifsc.results.info/#/athlete/2229
DASOM,YUN,DASOM YUN,KOR • 2005,https://ifsc.results.info/#/athlete/11805
WAI-MUI,LING,WAI-MUI LING,HKG • 2001,https://ifsc.results.info/#/athlete/2235
ZANDER,WALLER,ZANDER WALLER,USA • 2003,https://ifsc.results.info/#/athlete/1934
AO,YURIKUSA,AO YURIKUSA,JPN • 2002,https://ifsc.results.info/#/athlete/11832
YANNICK,NAGEL,YANNICK NAGEL,GER • 2005,https://ifsc.results.info/#/athlete/12335
ELLIS,ERNSBERGER,ELLIS ERNSBERGER,USA • 2003,https://ifsc.results.info/#/athlete/2004
NATHANIEL,COLEMAN,NATHANIEL COLEMAN,USA • 1997,https://ifsc.results.info/#/athlete/1778
JACK,MACDOUGALL,JACK MACDOUGALL,GBR • 2005,https://ifsc.results.info/#/athlete/11502
ROLANDS,RUGENS,ROLANDS RUGENS,LAT • 1992,https://ifsc.results.info/#/athlete/4150
MATEUS,RODRIGUES BELLOTTO,MATEUS RODRIGUES BELLOTTO,BRA • 2003,https://ifsc.results.info/#/athlete/11836
SAMUEL,HEALY,SAMUEL HEALY,AUS • 1997,https://ifsc.results.info/#/athlete/14139
MARCELLO,BOMBARDI,MARCELLO BOMBARDI,ITA • 1993,https://ifsc.results.info/#/athlete/854
JAIR OCTAVIO,MORENO MONTOYA,JAIR OCTAVIO MORENO MONTOYA,MEX • 2003,https://ifsc.results.info/#/athlete/11842
SEAN,MCCOLL,SEAN MCCOLL,CAN • 1987,https://ifsc.results.info/#/athlete/1559
THOR,VILLEGAS GARCÍA,THOR VILLEGAS GARCÍA,MEX • 2001,https://ifsc.results.info/#/athlete/4207
WILLIAM,FLORES,WILLIAM FLORES,PUR • 1997,https://ifsc.results.info/#/athlete/14566
GREGOR,VEZONIK,GREGOR VEZONIK,SLO • 1995,https://ifsc.results.info/#/athlete/1131
HÉLÈNE,JANICOT,HÉLÈNE JANICOT,FRA • 1993,https://ifsc.results.info/#/athlete/455
HANA,KOIKE,HANA KOIKE,JPN • 2005,https://ifsc.results.info/#/athlete/11784
VALENTINA,AGUADO,VALENTINA AGUADO,ARG • 2001,https://ifsc.results.info/#/athlete/3161
LUCIJA,TARKUS,LUCIJA TARKUS,SLO • 2003,https://ifsc.results.info/#/athlete/1181
HOLLY,TOOTHILL,HOLLY TOOTHILL,GBR • 2001,https://ifsc.results.info/#/athlete/694
AFRA,HÖNIG,AFRA HÖNIG,GER • 1995,https://ifsc.results.info/#/athlete/3354
MOLLY,THOMPSON-SMITH,MOLLY THOMPSON-SMITH,GBR • 1997,https://ifsc.results.info/#/athlete/642
LEONIE,LOCHNER,LEONIE LOCHNER,GER • 2000,https://ifsc.results.info/#/athlete/2018
ADRIENE AKIKO,CLARK,ADRIENE AKIKO CLARK,USA • 2004,https://ifsc.results.info/#/athlete/13020
MANON,HILY,MANON HILY,FRA • 1994,https://ifsc.results.info/#/athlete/462
MIRA,CAPICCHIONI,MIRA CAPICCHIONI,USA • 2005,https://ifsc.results.info/#/athlete/11790
JULIJA,KRUDER,JULIJA KRUDER,SLO • 1997,https://ifsc.results.info/#/athlete/1137
SANDRA,LETTNER,SANDRA LETTNER,AUT • 2001,https://ifsc.results.info/#/athlete/1270
ARANTZA,LUNA VELASCO,ARANTZA LUNA VELASCO,MEX • 2001,https://ifsc.results.info/#/athlete/4206
QUINN,MASON,QUINN MASON,USA • 2003,https://ifsc.results.info/#/athlete/1914
REBECCA,FRANGOS,REBECCA FRANGOS,CAN • 1997,https://ifsc.results.info/#/athlete/1577
MARKETA,JANOSOVA,MARKETA JANOSOVA,CZE • 2004,https://ifsc.results.info/#/athlete/1453
MARIANA,HANGGI CORREIA,MARIANA HANGGI CORREIA,BRA • 2006,https://ifsc.results.info/#/athlete/12902
ZOE,BITTERS,ZOE BITTERS,USA • 2002,https://ifsc.results.info/#/athlete/14556
MARTINA,CASTRO,MARTINA CASTRO,CHI • 2005,https://ifsc.results.info/#/athlete/13971
MARÍA FERNANDA,HIDALGO AMEZQUITA,MARÍA FERNANDA HIDALGO AMEZQUITA,MEX • 2001,https://ifsc.results.info/#/athlete/4220
LAURA,FARHAT DE ARAUJO FRAGA TIMO,LAURA FARHAT DE ARAUJO FRAGA TIMO,BRA • 2007,https://ifsc.results.info/#/athlete/12901
ZOE,GARCIA MOLINA,ZOE GARCIA MOLINA,ARG • 2004,https://ifsc.results.info/#/athlete/11998
SOFIA ALEJANDRA,HERRERA VEGA CENTENO,SOFIA ALEJANDRA HERRERA VEGA CENTENO,PER • 1995,https://ifsc.results.info/#/athlete/11650
ADAM,ONDRA,ADAM ONDRA,CZE • 1993,https://ifsc.results.info/#/athlete/1364
ALEXANDER,MEGOS,ALEXANDER MEGOS,GER • 1993,https://ifsc.results.info/#/athlete/2574
GABRIELE,MORONI,GABRIELE MORONI,ITA • 1987,https://ifsc.results.info/#/athlete/849
ARTHUR,LE BRIS,ARTHUR LE BRIS,FRA • 2002,https://ifsc.results.info/#/athlete/12509
JULIEN,CLÉMENCE,JULIEN CLÉMENCE,SUI • 2001,https://ifsc.results.info/#/athlete/4283
ENEKO,CARRETERO CRUZ,ENEKO CARRETERO CRUZ,ESP • 2001,https://ifsc.results.info/#/athlete/818
CHI-FUNG,AU,CHI-FUNG AU,HKG • 1995,https://ifsc.results.info/#/athlete/2217
GUILLERMO,PEINADO FRANGANILLO,GUILLERMO PEINADO FRANGANILLO,ESP • 2005,https://ifsc.results.info/#/athlete/13316
AIDEN,YANEV,AIDEN YANEV,AUS • 2003,https://ifsc.results.info/#/athlete/2567
PAUL,BRAND,PAUL BRAND,NED • 2003,https://ifsc.results.info/#/athlete/3607
FREDRIK,SERLACHIUS,FREDRIK SERLACHIUS,SWE • 1998,https://ifsc.results.info/#/athlete/2670
MARTIN,STRANIK,MARTIN STRANIK,CZE • 1990,https://ifsc.results.info/#/athlete/1361
MAXIM,PARE,MAXIM PARE,AUS • 2003,https://ifsc.results.info/#/athlete/2565
PETER,KURIC,PETER KURIC,SVK • 2001,https://ifsc.results.info/#/athlete/2767
KINDAR,MCNAMEE,KINDAR MCNAMEE,CAN • 2002,https://ifsc.results.info/#/athlete/1647
TUUKKA,SIMONEN,TUUKKA SIMONEN,FIN • 2002,https://ifsc.results.info/#/athlete/12460
STEPAN,STRANIK,STEPAN STRANIK,CZE • 1987,https://ifsc.results.info/#/athlete/1357
