Name,AthleteUrl,Gender,Height,Active,Participations,Age
Liam HEALY,https://ifsc.results.info/#/athlete/2535,Men,-,2017,8,26
Dylan PARKS,https://ifsc.results.info/#/athlete/13853,Men,-,2022,13,18
Stefan SCHERZ,https://ifsc.results.info/#/athlete/1274,Men,179,2015,66,22
Jan-luca POSCH,https://ifsc.results.info/#/athlete/1245,Men,184,2012,83,26
Nicolai UZNIK,https://ifsc.results.info/#/athlete/1256,Men,173,2014,88,23
Jakob SCHUBERT,https://ifsc.results.info/#/athlete/1214,Men,176,2004,233,33
Nicolas COLLIN,https://ifsc.results.info/#/athlete/320,Men,179,2012,137,25
Simon LORENZI,https://ifsc.results.info/#/athlete/318,Men,168,2011,104,26
Hannes VAN DUYSEN,https://ifsc.results.info/#/athlete/373,Men,175,2018,53,19
Rodrigo IASI HANADA,https://ifsc.results.info/#/athlete/12903,Men,-,2021,20,21
Felipe HO FOGANHOLO,https://ifsc.results.info/#/athlete/3141,Men,-,2015,64,24
Slav KIROV,https://ifsc.results.info/#/athlete/11500,Men,-,2019,70,18
Nikolay RUSEV,https://ifsc.results.info/#/athlete/12329,Men,172,2020,48,17
Guy MCNAMEE,https://ifsc.results.info/#/athlete/1646,Men,177,2017,31,21
Oscar BAUDRAND,https://ifsc.results.info/#/athlete/11847,Men,170,2019,36,18
Victor BAUDRAND,https://ifsc.results.info/#/athlete/1644,Men,175,2017,35,21
Christian WAGNER,https://ifsc.results.info/#/athlete/11837,Men,-,2019,27,21
Jinbin HUANG,https://ifsc.results.info/#/athlete/13594,Men,-,2022,15,18
Yufei PAN,https://ifsc.results.info/#/athlete/2947,Men,173,2014,112,23
Anton Young Hong NIELSEN,https://ifsc.results.info/#/athlete/3861,Men,-,2014,15,23
Theis Lindegren ELFENBEIN,https://ifsc.results.info/#/athlete/3854,Men,-,2011,27,26
Alberto GINÉS LÓPEZ,https://ifsc.results.info/#/athlete/811,Men,178,2016,109,21
Axel LINDFORS,https://ifsc.results.info/#/athlete/12459,Men,-,2021,14,32
Leo AVEZOU,https://ifsc.results.info/#/athlete/505,Men,-,2013,56,24
Paul JENFT,https://ifsc.results.info/#/athlete/547,Men,198,2017,58,20
Manuel CORNU,https://ifsc.results.info/#/athlete/490,Men,177,2012,73,30
Mickael MAWEM,https://ifsc.results.info/#/athlete/523,Men,179,2014,88,33
Mejdi SCHALCK,https://ifsc.results.info/#/athlete/11675,Men,172,2019,42,19
Sam AVEZOU,https://ifsc.results.info/#/athlete/532,Men,170,2015,83,22
Mathieu TERNANT,https://ifsc.results.info/#/athlete/11535,Men,178,2019,16,28
Toby ROBERTS,https://ifsc.results.info/#/athlete/11490,Men,177,2019,41,18
James POPE,https://ifsc.results.info/#/athlete/649,Men,167,2012,85,25
Hamish MCARTHUR,https://ifsc.results.info/#/athlete/696,Men,181,2016,61,21
Maximillian MILNE,https://ifsc.results.info/#/athlete/688,Men,166,2015,52,23
Dayan AKHTAR,https://ifsc.results.info/#/athlete/12239,Men,-,2021,12,20
Christoph SCHWEIGER,https://ifsc.results.info/#/athlete/4252,Men,187,2015,36,22
Elias ARRIAGADA KRÜGER,https://ifsc.results.info/#/athlete/11525,Men,169,2019,18,23
Max KLEESATTEL,https://ifsc.results.info/#/athlete/3127,Men,173,2017,31,25
Jan HOJER,https://ifsc.results.info/#/athlete/3422,Men,188,2006,168,31
Yannick FLOHÉ,https://ifsc.results.info/#/athlete/3131,Men,178,2014,113,24
Ka-chun YAU,https://ifsc.results.info/#/athlete/2214,Men,172,2008,85,31
Cheung-chi Shoji CHAN,https://ifsc.results.info/#/athlete/2218,Men,172,2013,101,28
Chingkheinganba MAIBAM,https://ifsc.results.info/#/athlete/2649,Men,-,2016,33,21
Lokesh RAJAN,https://ifsc.results.info/#/athlete/2632,Men,-,2015,4,25
Hossein FAMILROHANI,https://ifsc.results.info/#/athlete/3511,Men,173,2016,18,31
Iman AREZEH,https://ifsc.results.info/#/athlete/12981,Men,177,2021,2,21
Mark SCANLON,https://ifsc.results.info/#/athlete/2601,Men,171,2022,7,24
Ciarán SCANLON,https://ifsc.results.info/#/athlete/2591,Men,174,2013,17,28
Geva LEVIN,https://ifsc.results.info/#/athlete/4019,Men,-,2017,53,20
Alex KHAZANOV,https://ifsc.results.info/#/athlete/3983,Men,-,2009,101,28
Nimrod MARCUS,https://ifsc.results.info/#/athlete/3998,Men,166,2014,95,24
Ram LEVIN,https://ifsc.results.info/#/athlete/3991,Men,171,2012,65,25
Filip SCHENK,https://ifsc.results.info/#/athlete/912,Men,170,2014,93,23
Michael PICCOLRUAZ,https://ifsc.results.info/#/athlete/857,Men,178,2009,136,28
Yoshiyuki OGATA,https://ifsc.results.info/#/athlete/2309,Men,172,2014,136,25
Meichi NARASAKI,https://ifsc.results.info/#/athlete/2307,Men,188,2013,77,24
Ritsu KAYOTANI,https://ifsc.results.info/#/athlete/13987,Men,163,2022,10,17
Tomoaki TAKATA,https://ifsc.results.info/#/athlete/2291,Men,175,2012,64,28
Rei SUGIMOTO,https://ifsc.results.info/#/athlete/2257,Men,172,2005,82,32
Katsura KONISHI,https://ifsc.results.info/#/athlete/2335,Men,-,2015,18,22
Junta SEKIGUCHI,https://ifsc.results.info/#/athlete/11846,Men,168,2019,14,19
Yuji INOUE,https://ifsc.results.info/#/athlete/2348,Men,-,2016,40,28
Tomoa NARASAKI,https://ifsc.results.info/#/athlete/2276,Men,170,2011,114,27
Kokoro FUJII,https://ifsc.results.info/#/athlete/2272,Men,176,2010,141,31
Daiki SANO,https://ifsc.results.info/#/athlete/14314,Men,172,2023,6,20
Sorato ANRAKU,https://ifsc.results.info/#/athlete/13040,Men,168,2021,20,17
Sungsu LEE,https://ifsc.results.info/#/athlete/13147,Men,170,2015,18,24
Shinyeong YUN,https://ifsc.results.info/#/athlete/2061,Men,166,2014,13,28
Dohyun LEE,https://ifsc.results.info/#/athlete/2101,Men,174,2016,50,21
Jongwon CHON,https://ifsc.results.info/#/athlete/2052,Men,177,2012,109,27
Edvards GRUZITIS,https://ifsc.results.info/#/athlete/4168,Men,181,2018,53,20
Nathan MARTIN,https://ifsc.results.info/#/athlete/531,Men,-,2015,58,22
Wan Tong LOK,https://ifsc.results.info/#/athlete/4437,Men,-,2015,26,31
Thilo Jeldrik SCHRÖTER,https://ifsc.results.info/#/athlete/3061,Men,175,2010,45,28
Diego LEQUERICA BUSCAGLIA,https://ifsc.results.info/#/athlete/4397,Men,-,2014,24,28
John Joseph VELORIA,https://ifsc.results.info/#/athlete/3834,Men,158,2018,11,31
Iman MORA,https://ifsc.results.info/#/athlete/3830,Men,171,2018,12,35
Jakub ZIETEK,https://ifsc.results.info/#/athlete/2894,Men,175,2017,54,21
Chua DENNIS,https://ifsc.results.info/#/athlete/3644,Men,-,2014,25,32
Luke GOH WEN BIN,https://ifsc.results.info/#/athlete/3665,Men,-,2016,36,21
Zan LOVENJAK SUDAR,https://ifsc.results.info/#/athlete/1149,Men,179,2013,54,26
Luka POTOCAR,https://ifsc.results.info/#/athlete/1170,Men,177,2016,89,22
Jernej KRUDER,https://ifsc.results.info/#/athlete/1124,Men,179,2004,195,33
Anze PEHARC,https://ifsc.results.info/#/athlete/1138,Men,177,2011,106,26
Sascha LEHMANN,https://ifsc.results.info/#/athlete/4299,Men,164,2012,129,25
Nils FAVRE,https://ifsc.results.info/#/athlete/4306,Men,176,2016,35,32
Hannes PUMAN,https://ifsc.results.info/#/athlete/2667,Men,177,2011,136,26
Ardch INTRACHUPONGSE,https://ifsc.results.info/#/athlete/13627,Men,-,2022,17,19
Ying-chieh WEN,https://ifsc.results.info/#/athlete/10868,Men,-,2012,12,28
Hugo HOYER,https://ifsc.results.info/#/athlete/13030,Men,181,2021,11,16
Dillon COUNTRYMAN,https://ifsc.results.info/#/athlete/13029,Men,164,2021,19,17
Colin DUFFY,https://ifsc.results.info/#/athlete/1929,Men,170,2017,44,20
Zach GALLA,https://ifsc.results.info/#/athlete/1926,Men,168,2017,42,23
Sean BAILEY,https://ifsc.results.info/#/athlete/1741,Men,163,2011,90,27
Jesse GRUPPER,https://ifsc.results.info/#/athlete/1749,Men,180,2012,39,27
Emily SCOTT,https://ifsc.results.info/#/athlete/13510,Women,-,2022,10,17
Maya STASIUK,https://ifsc.results.info/#/athlete/13857,Women,-,2022,10,16
Oceania MACKENZIE,https://ifsc.results.info/#/athlete/2501,Women,173,2016,60,21
Jessica PILZ,https://ifsc.results.info/#/athlete/1226,Women,165,2010,163,27
Johanna FÄRBER,https://ifsc.results.info/#/athlete/1243,Women,171,2012,77,25
Franziska STERRER,https://ifsc.results.info/#/athlete/1240,Women,169,2012,101,25
Chloe CAULIER,https://ifsc.results.info/#/athlete/316,Women,166,2010,142,27
Anja KÖHLER,https://ifsc.results.info/#/athlete/3204,Women,-,2018,59,20
Bianca DE MAGALHAES DE CASTRO,https://ifsc.results.info/#/athlete/11614,Women,164,2019,29,35
Aleksandra TOTKOVA,https://ifsc.results.info/#/athlete/11464,Women,162,2019,63,18
Madison FISCHER,https://ifsc.results.info/#/athlete/1629,Women,-,2016,22,22
Indiana CHAPMAN,https://ifsc.results.info/#/athlete/1650,Women,158,2017,31,20
Alannah YIP,https://ifsc.results.info/#/athlete/1565,Women,164,2007,106,30
Babette ROY,https://ifsc.results.info/#/athlete/1649,Women,-,2017,32,21
Yuetong ZHANG,https://ifsc.results.info/#/athlete/3009,Women,160,2018,49,20
Hongchun XIANG,https://ifsc.results.info/#/athlete/7164,Women,-,2018,18,25
Zhilu LUO,https://ifsc.results.info/#/athlete/13596,Women,160,2022,25,18
Michaela SMETANOVA,https://ifsc.results.info/#/athlete/1438,Women,165,2017,77,20
Eliska ADAMOVSKA,https://ifsc.results.info/#/athlete/1400,Women,162,2015,80,22
Laura LOIKAS,https://ifsc.results.info/#/athlete/2811,Women,-,2017,19,21
Zélia AVEZOU,https://ifsc.results.info/#/athlete/620,Women,158,2018,33,19
Oriane BERTONE,https://ifsc.results.info/#/athlete/11462,Women,164,2019,38,18
Selma ELHADJ MIMOUNE,https://ifsc.results.info/#/athlete/12451,Women,166,2021,22,19
Agathe CALLIET,https://ifsc.results.info/#/athlete/11653,Women,158,2019,22,20
Fanny GIBERT,https://ifsc.results.info/#/athlete/469,Women,165,2010,113,30
Jennifer WOOD,https://ifsc.results.info/#/athlete/653,Women,-,2012,65,29
Zoe PEETERMANS,https://ifsc.results.info/#/athlete/739,Women,-,2018,18,22
Erin MCNEICE,https://ifsc.results.info/#/athlete/11468,Women,160,2019,33,19
Anna LECHNER,https://ifsc.results.info/#/athlete/2021,Women,171,2018,12,20
Lucia DÖRFFEL,https://ifsc.results.info/#/athlete/4330,Women,165,2015,68,23
Roxana WIENAND,https://ifsc.results.info/#/athlete/4320,Women,162,2017,46,23
Hannah MEUL,https://ifsc.results.info/#/athlete/3113,Women,167,2015,87,22
Prateeksha ARUN,https://ifsc.results.info/#/athlete/2651,Women,-,2017,13,25
Noa SHIRAN,https://ifsc.results.info/#/athlete/4002,Women,170,2015,70,22
Ayala KEREM,https://ifsc.results.info/#/athlete/4017,Women,163,2017,40,22
Yael TAUB,https://ifsc.results.info/#/athlete/3986,Women,-,2011,36,27
Giorgia TESIO,https://ifsc.results.info/#/athlete/914,Women,165,2014,77,23
Camilla MORONI,https://ifsc.results.info/#/athlete/947,Women,157,2015,62,22
Laura ROGORA,https://ifsc.results.info/#/athlete/928,Women,152,2015,119,22
Ai MORI,https://ifsc.results.info/#/athlete/2380,Women,154,2017,42,20
Mia AOYAGI,https://ifsc.results.info/#/athlete/13321,Women,-,2022,17,20
Anon MATSUFUJI,https://ifsc.results.info/#/athlete/12297,Women,160,2022,15,20
Ryu NAKAGAWA,https://ifsc.results.info/#/athlete/11783,Women,171,2019,38,19
Melody SEKIKAWA,https://ifsc.results.info/#/athlete/14008,Women,-,2022,9,16
Mashiro KUZUU,https://ifsc.results.info/#/athlete/13992,Women,-,2022,11,19
Serika OKAWACHI,https://ifsc.results.info/#/athlete/2349,Women,158,2016,11,25
Nonoha KUME,https://ifsc.results.info/#/athlete/13041,Women,161,2021,14,20
Futaba ITO,https://ifsc.results.info/#/athlete/2357,Women,162,2016,92,21
Miho NONAKA,https://ifsc.results.info/#/athlete/2294,Women,163,2013,114,26
Nanako KURA,https://ifsc.results.info/#/athlete/2343,Women,160,2016,48,23
Chaehyun SEO,https://ifsc.results.info/#/athlete/2080,Women,163,2017,58,20
Gayeong OH,https://ifsc.results.info/#/athlete/13556,Women,169,2022,16,17
Yejoo SEO,https://ifsc.results.info/#/athlete/13558,Women,160,2022,21,17
Sol SA,https://ifsc.results.info/#/athlete/2047,Women,-,2009,115,29
Regine STORÅ,https://ifsc.results.info/#/athlete/11479,Women,-,2019,20,22
Ingrid KINDLIHAGEN,https://ifsc.results.info/#/athlete/3086,Women,-,2016,58,21
Liana Nicole MORA,https://ifsc.results.info/#/athlete/3832,Women,-,2018,8,33
Bianka JANECKA,https://ifsc.results.info/#/athlete/2908,Women,-,2017,45,20
Elizabeth SEPULVEDA,https://ifsc.results.info/#/athlete/12484,Women,-,2021,28,21
Sara COPAR,https://ifsc.results.info/#/athlete/11546,Women,168,2019,58,18
Katja DEBEVEC,https://ifsc.results.info/#/athlete/1130,Women,173,2009,109,28
Mia KRAMPL,https://ifsc.results.info/#/athlete/1161,Women,163,2015,106,23
Stasa GEJO,https://ifsc.results.info/#/athlete/3840,Women,175,2011,121,26
Liv EGLI,https://ifsc.results.info/#/athlete/3881,Women,164,2017,53,20
Andrea KÜMIN,https://ifsc.results.info/#/athlete/3254,Women,164,2011,111,26
Petra KLINGLER,https://ifsc.results.info/#/athlete/3246,Women,162,2006,151,31
Sofya YOKOYAMA,https://ifsc.results.info/#/athlete/4260,Women,-,2013,64,25
Ting-chen YAO,https://ifsc.results.info/#/athlete/2160,Women,-,2017,8,22
Hung Ying LEE,https://ifsc.results.info/#/athlete/2139,Women,170,2006,136,38
Ievgeniia KAZBEKOVA,https://ifsc.results.info/#/athlete/1486,Women,164,2010,118,27
Kylie CULLEN,https://ifsc.results.info/#/athlete/12537,Women,165,2021,34,19
Brooke RABOUTOU,https://ifsc.results.info/#/athlete/1811,Women,158,2015,75,22
Natalia GROSSMAN,https://ifsc.results.info/#/athlete/1803,Women,162,2015,58,22
Anastasia SANDERS,https://ifsc.results.info/#/athlete/13021,Women,162,2021,18,16
Kyra CONDIE,https://ifsc.results.info/#/athlete/1750,Women,162,2012,88,27
Cloe COSCOY,https://ifsc.results.info/#/athlete/11813,Women,-,2019,30,22
Lasse VON FREIER,https://ifsc.results.info/#/athlete/3778,Men,-,2017,27,21
Cheuk-hei HO,https://ifsc.results.info/#/athlete/2219,Men,-,2013,33,25
Michael O'NEILL,https://ifsc.results.info/#/athlete/2597,Men,174,2017,28,23
Yunchan SONG,https://ifsc.results.info/#/athlete/14018,Men,168,2022,17,16
Hongil KIM,https://ifsc.results.info/#/athlete/2045,Men,-,2008,24,29
Hanwool KIM,https://ifsc.results.info/#/athlete/2041,Men,-,2009,77,28
Minyoung LEE,https://ifsc.results.info/#/athlete/2057,Men,-,2013,35,24
Minsung HAN,https://ifsc.results.info/#/athlete/13553,Men,-,2022,12,23
Christopher COSSER,https://ifsc.results.info/#/athlete/1058,Men,178,2014,38,23
Chia Hsiang LIN,https://ifsc.results.info/#/athlete/2146,Men,-,2015,39,25
Ross FULKERSON,https://ifsc.results.info/#/athlete/1871,Men,183,2016,35,22
Valentin STERNIK,https://ifsc.results.info/#/athlete/3169,Men,-,2017,27,22
Lukas KNAPP,https://ifsc.results.info/#/athlete/1263,Men,-,2014,48,26
Tobias PLANGGER,https://ifsc.results.info/#/athlete/1278,Men,182,2015,66,23
Michael FINN-HENRY,https://ifsc.results.info/#/athlete/1843,Men,193,2016,23,24
Adrien LEVESQUE,https://ifsc.results.info/#/athlete/13932,Men,-,2022,3,18
Ethan PITCHER,https://ifsc.results.info/#/athlete/11893,Men,187,2019,15,22
Dylan LE,https://ifsc.results.info/#/athlete/11854,Men,-,2019,17,18
Jinbao LONG,https://ifsc.results.info/#/athlete/11460,Men,-,2019,19,23
Jianguo LONG,https://ifsc.results.info/#/athlete/11395,Men,-,2018,14,20
Xinshang WANG,https://ifsc.results.info/#/athlete/14416,Men,-,2023,9,18
Minhui WANG,https://ifsc.results.info/#/athlete/11938,Men,-,2019,11,20
Peng WU,https://ifsc.results.info/#/athlete/13598,Men,-,2022,11,21
Long CAO,https://ifsc.results.info/#/athlete/11414,Men,-,2018,20,23
Liang ZHANG,https://ifsc.results.info/#/athlete/11409,Men,-,2018,18,20
Jan KRIZ,https://ifsc.results.info/#/athlete/1372,Men,190,2010,90,27
Carlos Felipe GRANJA LOPEZ,https://ifsc.results.info/#/athlete/3211,Men,176,2013,84,25
Isaac ESTEVEZ,https://ifsc.results.info/#/athlete/3208,Men,-,2007,48,31
Erik NOYA CARDONA,https://ifsc.results.info/#/athlete/11701,Men,-,2019,31,29
Marius PAYET GABORIAUD,https://ifsc.results.info/#/athlete/11737,Men,-,2019,20,18
Yann LE CLERCQ DE LANNOY,https://ifsc.results.info/#/athlete/613,Men,-,2018,14,24
Guillaume MORO,https://ifsc.results.info/#/athlete/474,Men,171,2010,74,29
Bassa MAWEM,https://ifsc.results.info/#/athlete/7613,Men,183,1997,86,39
Rafe STOKES,https://ifsc.results.info/#/athlete/13805,Men,180,2022,14,18
Sebastian LUCKE,https://ifsc.results.info/#/athlete/11602,Men,180,2019,32,21
Leander CARMANNS,https://ifsc.results.info/#/athlete/3115,Men,-,2019,42,19
Cheuk-nam WONG,https://ifsc.results.info/#/athlete/2240,Men,-,2017,31,22
Veddriq LEONARDO,https://ifsc.results.info/#/athlete/3340,Men,162,2018,29,26
Kiromal KATIBIN,https://ifsc.results.info/#/athlete/3324,Men,-,2017,25,23
Zainal ARIPIN,https://ifsc.results.info/#/athlete/11175,Men,-,2014,18,31
Rahmad ADI MULYONO,https://ifsc.results.info/#/athlete/11415,Men,-,2018,15,23
Aspar ASPAR,https://ifsc.results.info/#/athlete/3278,Men,-,2012,60,31
Alfian MUHAMMAD FAJRI,https://ifsc.results.info/#/athlete/3270,Men,-,2011,46,27
Deepu MALLESH,https://ifsc.results.info/#/athlete/11702,Men,-,2019,7,26
Milad ALIPOURSHENAZANDIFARD,https://ifsc.results.info/#/athlete/3551,Men,-,2016,10,24
Reza ALIPOUR SHENAZANDIFARD,https://ifsc.results.info/#/athlete/3471,Men,171,2011,63,29
Alessandro BOULOS,https://ifsc.results.info/#/athlete/6283,Men,-,2009,34,29
Ludovico FOSSALI,https://ifsc.results.info/#/athlete/865,Men,185,2011,115,26
Matteo ZURLONI,https://ifsc.results.info/#/athlete/1027,Men,-,2018,33,21
Gian Luca ZODDA,https://ifsc.results.info/#/athlete/899,Men,169,2013,73,24
Ryo OMASA,https://ifsc.results.info/#/athlete/11381,Men,-,2018,19,21
Motonori TABUCHI,https://ifsc.results.info/#/athlete/14001,Men,-,2022,7,16
Jun YASUKAWA,https://ifsc.results.info/#/athlete/12317,Men,172,2021,14,20
Yudai IKEDA,https://ifsc.results.info/#/athlete/2391,Men,-,2018,15,26
Shuto FUJINO,https://ifsc.results.info/#/athlete/13043,Men,-,2021,17,19
Rishat KHAIBULLIN,https://ifsc.results.info/#/athlete/3361,Men,170,2009,63,28
Damir TOKTAROV,https://ifsc.results.info/#/athlete/13060,Men,-,2021,6,16
Amir MAIMURATOV,https://ifsc.results.info/#/athlete/3362,Men,182,2009,60,28
Zhandos KALIBAY,https://ifsc.results.info/#/athlete/14443,Men,-,2023,3,21
Yongjun JUNG,https://ifsc.results.info/#/athlete/13153,Men,167,2022,16,20
Minsu KANG,https://ifsc.results.info/#/athlete/11892,Men,174,2019,12,22
Seungbeom LEE,https://ifsc.results.info/#/athlete/2069,Men,-,2015,22,24
Yongsu LEE,https://ifsc.results.info/#/athlete/2076,Men,-,2015,27,25
Taeung MOON,https://ifsc.results.info/#/athlete/13155,Men,166,2022,7,22
Jongbin CHOI,https://ifsc.results.info/#/athlete/2122,Men,-,2017,5,24
Dong Jun KIM,https://ifsc.results.info/#/athlete/14468,Men,-,2023,4,17
Younghyun KIM,https://ifsc.results.info/#/athlete/2064,Men,-,2014,10,26
Euncheol SHIN,https://ifsc.results.info/#/athlete/2099,Men,173,2016,20,24
Flynn CHISHOLM,https://ifsc.results.info/#/athlete/13914,Men,-,2022,8,18
Julian DAVID,https://ifsc.results.info/#/athlete/13915,Men,-,2022,8,18
Marcin DZIENSKI,https://ifsc.results.info/#/athlete/2845,Men,166,2007,129,31
Yaroslav TKACH,https://ifsc.results.info/#/athlete/1511,Men,182,2015,64,22
Danyil BOLDYREV,https://ifsc.results.info/#/athlete/1480,Men,-,2006,85,31
Zach HAMMER,https://ifsc.results.info/#/athlete/13592,Men,-,2022,14,17
Quinn O'FRANCIA,https://ifsc.results.info/#/athlete/11886,Men,175,2019,22,19
Noah BRATSCHI,https://ifsc.results.info/#/athlete/1798,Men,184,2015,30,23
Samuel WATSON,https://ifsc.results.info/#/athlete/13034,Men,178,2021,18,17
John BROSLER,https://ifsc.results.info/#/athlete/1754,Men,179,2012,70,26
Merritt ERNSBERGER,https://ifsc.results.info/#/athlete/1908,Men,173,2017,11,24
Darren SKOLNIK,https://ifsc.results.info/#/athlete/1936,Men,170,2017,19,21
Iris HEIKKINEN,https://ifsc.results.info/#/athlete/13902,Women,-,2022,6,17
