Name,AthleteUrl,Gender,Height,Active,Participations,Age
Eugenie LEE,https://ifsc.results.info/#/athlete/676,Women,-,2014,15,23
Tseng-shun WONG,https://ifsc.results.info/#/athlete/2229,Women,-,2015,25,22
Wai-mui LING,https://ifsc.results.info/#/athlete/2235,Women,-,2016,10,22
Dasom YUN,https://ifsc.results.info/#/athlete/11805,Women,-,2019,19,18
Seunghyun KIM,https://ifsc.results.info/#/athlete/2051,Women,-,2012,27,26
Chaeyeong KIM,https://ifsc.results.info/#/athlete/14031,Women,150,2022,11,16
Gayeon CHO,https://ifsc.results.info/#/athlete/2081,Women,162,2017,10,21
Jain KIM,https://ifsc.results.info/#/athlete/2035,Women,152,2002,214,35
Vanessa Si Yinn TENG,https://ifsc.results.info/#/athlete/3632,Women,169,2011,37,27
Natalie GOH SIHUI,https://ifsc.results.info/#/athlete/13815,Women,-,2022,9,16
Grace CROWLEY,https://ifsc.results.info/#/athlete/11517,Women,-,2019,23,20
Erica VELEV,https://ifsc.results.info/#/athlete/2445,Women,-,2018,32,21
Di NIU,https://ifsc.results.info/#/athlete/2941,Women,-,2011,78,27
Yafei ZHOU,https://ifsc.results.info/#/athlete/13611,Women,-,2022,10,19
Mi YANG,https://ifsc.results.info/#/athlete/12071,Women,-,2019,7,22
Yuju MOU,https://ifsc.results.info/#/athlete/13609,Women,-,2023,7,18
Shengyan WANG,https://ifsc.results.info/#/athlete/13606,Women,-,2022,10,23
Shaoqin ZHANG,https://ifsc.results.info/#/athlete/14415,Women,-,2023,8,24
Lijuan DENG,https://ifsc.results.info/#/athlete/3014,Women,-,2018,20,23
Andrea ROJAS,https://ifsc.results.info/#/athlete/3209,Women,-,2009,94,28
Abigail RUANO,https://ifsc.results.info/#/athlete/12006,Women,-,2019,15,18
Capucine VIGLIONE,https://ifsc.results.info/#/athlete/569,Women,170,2016,52,21
Victoire ANDRIER,https://ifsc.results.info/#/athlete/511,Women,170,2013,59,27
Aurelia SARISSON,https://ifsc.results.info/#/athlete/488,Women,167,2012,71,26
Lison GAUTRON,https://ifsc.results.info/#/athlete/615,Women,-,2018,21,21
Manon LEBON,https://ifsc.results.info/#/athlete/11594,Women,-,2019,23,18
Franziska RITTER,https://ifsc.results.info/#/athlete/3120,Women,164,2018,37,20
Nurul IQAMAH,https://ifsc.results.info/#/athlete/3290,Women,-,2013,45,28
Rajiah SALLSABILLAH,https://ifsc.results.info/#/athlete/3311,Women,-,2017,29,24
Desak MADE RITA KUSUMA DEWI,https://ifsc.results.info/#/athlete/11357,Women,-,2018,16,23
Shivpreet PANNU,https://ifsc.results.info/#/athlete/2648,Women,-,2017,16,23
Giulia RANDI,https://ifsc.results.info/#/athlete/966,Women,-,2016,55,21
Beatrice COLLI,https://ifsc.results.info/#/athlete/1024,Women,171,2018,55,19
Natsumi HAYASHI,https://ifsc.results.info/#/athlete/13438,Women,-,2022,13,32
Ai TAKEUCHI,https://ifsc.results.info/#/athlete/13436,Women,-,2022,17,18
Fumika KAWAKAMI,https://ifsc.results.info/#/athlete/13045,Women,-,2021,19,17
Haruka KANETANI,https://ifsc.results.info/#/athlete/14073,Women,-,2022,8,17
Karin HAYASHI,https://ifsc.results.info/#/athlete/13437,Women,-,2022,18,18
Anna BALARSHINA,https://ifsc.results.info/#/athlete/13058,Women,-,2021,9,16
Assel MARLENOVA,https://ifsc.results.info/#/athlete/3364,Women,-,2011,67,27
Tamara ULZHABAYEVA,https://ifsc.results.info/#/athlete/3357,Women,-,2001,121,36
Heeju NOH,https://ifsc.results.info/#/athlete/11360,Women,165,2018,15,19
Nawoo CHOI,https://ifsc.results.info/#/athlete/2082,Women,163,2017,16,21
Jimin JEONG,https://ifsc.results.info/#/athlete/13154,Women,-,2018,20,19
Seoyeon PARK,https://ifsc.results.info/#/athlete/2105,Women,160,2016,15,21
Hanareum SUNG,https://ifsc.results.info/#/athlete/13158,Women,158,2022,17,18
Yena PI,https://ifsc.results.info/#/athlete/2110,Women,-,2017,6,21
Ye Jin JUNG,https://ifsc.results.info/#/athlete/14470,Women,-,2023,7,19
Sarah TETZLAFF,https://ifsc.results.info/#/athlete/3759,Women,173,2017,33,23
Jorja RANGI,https://ifsc.results.info/#/athlete/14049,Women,-,2022,4,21
Patrycja CHUDZIAK,https://ifsc.results.info/#/athlete/2857,Women,168,2011,104,26
Aleksandra MIROSLAW,https://ifsc.results.info/#/athlete/2848,Women,162,2009,97,29
Anna BROZEK,https://ifsc.results.info/#/athlete/2855,Women,-,2011,104,28
Aleksandra KALUCKA,https://ifsc.results.info/#/athlete/2878,Women,164,2015,89,22
Natalia KALUCKA,https://ifsc.results.info/#/athlete/2879,Women,165,2015,95,22
Emma HUNT,https://ifsc.results.info/#/athlete/1999,Women,173,2018,24,20
Piper KELLY,https://ifsc.results.info/#/athlete/1888,Women,-,2016,22,24
Callie CLOSE,https://ifsc.results.info/#/athlete/2000,Women,182,2018,20,19
Sophia CURCIO,https://ifsc.results.info/#/athlete/13025,Women,159,2021,17,17
Hayden BARTON,https://ifsc.results.info/#/athlete/13851,Men,-,2022,4,20
Pierre REBREYEND,https://ifsc.results.info/#/athlete/494,Men,180,2012,38,26
Sabri SABRI,https://ifsc.results.info/#/athlete/3274,Men,-,2011,20,28
Pangeran SEPTO WIBOWO SIBURIAN,https://ifsc.results.info/#/athlete/3316,Men,-,2017,15,29
Aditya TRI SYAHRIA,https://ifsc.results.info/#/athlete/14087,Men,-,2022,2,20
Raharjati NURSAMSA,https://ifsc.results.info/#/athlete/13547,Men,-,2022,5,23
Aswin Kristanto RAMASKI,https://ifsc.results.info/#/athlete/14088,Men,-,2022,2,18
Hinayah MUHAMMAD,https://ifsc.results.info/#/athlete/3318,Men,-,2017,15,28
Alisher MURAT,https://ifsc.results.info/#/athlete/10820,Men,-,2012,19,26
Beknur ALTYNBEKOV,https://ifsc.results.info/#/athlete/3397,Men,-,2016,29,22
Matvey YESSIPOV,https://ifsc.results.info/#/athlete/3410,Men,-,2017,25,20
Daeseong KIM,https://ifsc.results.info/#/athlete/11981,Men,178,2019,5,23
Mohd Izzat MOHD SHOKOR,https://ifsc.results.info/#/athlete/3348,Men,175,2016,5,31
Tan BING QIAN,https://ifsc.results.info/#/athlete/3683,Men,-,2017,4,23
Jit Yi DENZEL CHUA,https://ifsc.results.info/#/athlete/11967,Men,-,2019,6,18
Aphiwit LIMPANICHPAKDEE,https://ifsc.results.info/#/athlete/3941,Men,-,2017,21,20
Tarim MEHMET ALİ,https://ifsc.results.info/#/athlete/13683,Men,-,2022,7,17
Nuria BROCKFELD,https://ifsc.results.info/#/athlete/11597,Women,-,2019,24,20
Susan NURHIDAYAH,https://ifsc.results.info/#/athlete/13736,Women,-,2022,3,20
Narda Mutia AMANDA,https://ifsc.results.info/#/athlete/11364,Women,-,2018,9,20
Alivany VER KHADIJAH,https://ifsc.results.info/#/athlete/3334,Women,-,2017,9,22
Eka DIAN KRISMAWATI,https://ifsc.results.info/#/athlete/14093,Women,-,2022,2,23
Puja LESTARI,https://ifsc.results.info/#/athlete/13734,Women,-,2022,3,20
Berthdigna Devi Surya KUSUMA,https://ifsc.results.info/#/athlete/3301,Women,-,2015,7,25
Nurma ANJANI,https://ifsc.results.info/#/athlete/14486,Women,-,2023,1,20
Liberty RUNNELS,https://ifsc.results.info/#/athlete/13551,Women,170,2022,10,17
Samuel HEALY,https://ifsc.results.info/#/athlete/14139,Men,-,2023,1,26
Mateus RODRIGUES BELLOTTO,https://ifsc.results.info/#/athlete/11836,Men,-,2019,30,20
Sean MCCOLL,https://ifsc.results.info/#/athlete/1559,Men,169,2001,247,36
Jack MACDOUGALL,https://ifsc.results.info/#/athlete/11502,Men,178,2019,24,18
Nika IOSELIANI,https://ifsc.results.info/#/athlete/2473,Men,-,2017,4,23
Yannick NAGEL,https://ifsc.results.info/#/athlete/12335,Men,175,2020,29,18
Marcello BOMBARDI,https://ifsc.results.info/#/athlete/854,Men,177,2007,175,30
Ao YURIKUSA,https://ifsc.results.info/#/athlete/11832,Men,175,2019,38,21
Rolands RUGENS,https://ifsc.results.info/#/athlete/4150,Men,-,2007,86,31
Thor VILLEGAS GARCÍA,https://ifsc.results.info/#/athlete/4207,Men,-,2015,16,22
Jair Octavio MORENO MONTOYA,https://ifsc.results.info/#/athlete/11842,Men,-,2019,12,20
William FLORES,https://ifsc.results.info/#/athlete/14566,Men,-,2023,1,26
Gregor VEZONIK,https://ifsc.results.info/#/athlete/1131,Men,176,2009,88,28
Zander WALLER,https://ifsc.results.info/#/athlete/1934,Men,182,2017,18,20
Nathaniel COLEMAN,https://ifsc.results.info/#/athlete/1778,Men,182,2014,52,27
Ellis ERNSBERGER,https://ifsc.results.info/#/athlete/2004,Men,170,2018,13,20
Kevin AMON,https://ifsc.results.info/#/athlete/13703,Men,-,2022,23,19
Jack WHITNEY,https://ifsc.results.info/#/athlete/13933,Men,-,2022,3,18
Gabriel CANCEL,https://ifsc.results.info/#/athlete/13951,Men,-,2022,5,16
Giorgi JAPARIDZE,https://ifsc.results.info/#/athlete/2463,Men,-,2013,6,27
Giga JANKHOTELI,https://ifsc.results.info/#/athlete/2456,Men,-,2012,10,30
Linus BADER,https://ifsc.results.info/#/athlete/11603,Men,181,2019,33,21
Ginta UEGAKI,https://ifsc.results.info/#/athlete/14009,Men,-,2022,5,17
Kazuki TANII,https://ifsc.results.info/#/athlete/13999,Men,-,2022,5,17
Andrés ALENCASTER,https://ifsc.results.info/#/athlete/13888,Men,-,2022,3,19
Joshua BRUYNS,https://ifsc.results.info/#/athlete/12310,Men,-,2020,23,20
Kostiantyn PAVLENKO,https://ifsc.results.info/#/athlete/1492,Men,182,2012,82,25
Evan HOMAN,https://ifsc.results.info/#/athlete/14557,Men,-,2023,1,17
Joey KIM,https://ifsc.results.info/#/athlete/14571,Men,-,2023,2,17
Richard LI,https://ifsc.results.info/#/athlete/13033,Men,-,2021,8,17
Aidan GODDARD,https://ifsc.results.info/#/athlete/13664,Men,-,2022,3,26
Zoe GARCIA MOLINA,https://ifsc.results.info/#/athlete/11998,Women,-,2019,21,19
Valentina AGUADO,https://ifsc.results.info/#/athlete/3161,Women,-,2015,89,22
Sandra LETTNER,https://ifsc.results.info/#/athlete/1270,Women,161,2015,94,22
Laura FARHAT DE ARAUJO FRAGA TIMO,https://ifsc.results.info/#/athlete/12901,Women,-,2021,10,16
Mariana HANGGI CORREIA,https://ifsc.results.info/#/athlete/12902,Women,-,2021,12,17
Rebecca FRANGOS,https://ifsc.results.info/#/athlete/1577,Women,-,2011,63,26
Martina CASTRO,https://ifsc.results.info/#/athlete/13971,Women,-,2023,8,18
Marketa JANOSOVA,https://ifsc.results.info/#/athlete/1453,Women,159,2018,70,19
Hélène JANICOT,https://ifsc.results.info/#/athlete/455,Women,165,2008,113,30
Manon HILY,https://ifsc.results.info/#/athlete/462,Women,154,2009,74,30
Molly THOMPSON-SMITH,https://ifsc.results.info/#/athlete/642,Women,159,2011,109,26
Holly TOOTHILL,https://ifsc.results.info/#/athlete/694,Women,165,2016,33,22
Mariam IOSELIANI,https://ifsc.results.info/#/athlete/10369,Women,-,2008,1,31
Leonie LOCHNER,https://ifsc.results.info/#/athlete/2018,Women,-,2015,36,23
Afra HÖNIG,https://ifsc.results.info/#/athlete/3354,Women,165,2009,59,28
Hana KOIKE,https://ifsc.results.info/#/athlete/11784,Women,167,2019,25,18
Arantza LUNA VELASCO,https://ifsc.results.info/#/athlete/4206,Women,-,2015,20,22
María Fernanda HIDALGO AMEZQUITA,https://ifsc.results.info/#/athlete/4220,Women,-,2017,27,22
Sofia Alejandra HERRERA VEGA CENTENO,https://ifsc.results.info/#/athlete/11650,Women,168,2019,8,28
Julija KRUDER,https://ifsc.results.info/#/athlete/1137,Women,175,2011,65,26
Lucija TARKUS,https://ifsc.results.info/#/athlete/1181,Women,160,2017,76,20
Mira CAPICCHIONI,https://ifsc.results.info/#/athlete/11790,Women,-,2019,5,18
Zoe BITTERS,https://ifsc.results.info/#/athlete/14556,Women,-,2023,1,21
Adriene Akiko CLARK,https://ifsc.results.info/#/athlete/13020,Women,168,2022,9,19
Quinn MASON,https://ifsc.results.info/#/athlete/1914,Women,-,2017,22,20
Arantza FERNÁNDEZ GUTIERREZ,https://ifsc.results.info/#/athlete/4227,Women,-,2017,17,21
Valeria MACIAS FERREIRA,https://ifsc.results.info/#/athlete/4221,Women,-,2017,21,22
Sydney WILLIAMS,https://ifsc.results.info/#/athlete/14568,Women,-,2023,1,17
Isis ROTHFORK,https://ifsc.results.info/#/athlete/14069,Women,-,2022,7,19
Madeline MORRIS,https://ifsc.results.info/#/athlete/14569,Women,-,2023,1,26
Micaela PATAJO,https://ifsc.results.info/#/athlete/14570,Women,-,2023,1,16
Kailer KORDEWICK,https://ifsc.results.info/#/athlete/14056,Women,-,2022,2,17
Matias OCHOA MARCOS,https://ifsc.results.info/#/athlete/12054,Men,170,2019,12,22
Lautaro Nicolás SORIA SANCHEZ,https://ifsc.results.info/#/athlete/14439,Men,-,2023,12,28
Aiden YANEV,https://ifsc.results.info/#/athlete/2567,Men,165,2018,9,20
Maxim PARE,https://ifsc.results.info/#/athlete/2565,Men,-,2018,16,20
Richard SCHWARK,https://ifsc.results.info/#/athlete/14538,Men,-,2023,3,21
Kindar MCNAMEE,https://ifsc.results.info/#/athlete/1647,Men,-,2017,21,21
Benjamin AYALA,https://ifsc.results.info/#/athlete/3903,Men,-,2014,38,26
Benjamin VARGAS,https://ifsc.results.info/#/athlete/3916,Men,180,2017,38,24
Martin STRANIK,https://ifsc.results.info/#/athlete/1361,Men,178,2004,139,33
Marek JELIGA,https://ifsc.results.info/#/athlete/1437,Men,171,2017,46,20
Jachym CINK,https://ifsc.results.info/#/athlete/1434,Men,-,2017,42,20
Adam ONDRA,https://ifsc.results.info/#/athlete/1364,Men,186,2007,118,30
Stepan STRANIK,https://ifsc.results.info/#/athlete/1357,Men,-,2001,44,36
Simon POTUCEK,https://ifsc.results.info/#/athlete/1418,Men,-,2016,58,22
Eneko CARRETERO CRUZ,https://ifsc.results.info/#/athlete/818,Men,-,2016,59,22
Guillermo PEINADO FRANGANILLO,https://ifsc.results.info/#/athlete/13316,Men,169,2022,26,18
Tuukka SIMONEN,https://ifsc.results.info/#/athlete/12460,Men,-,2021,10,21
Arthur LE BRIS,https://ifsc.results.info/#/athlete/12509,Men,180,2021,6,21
Alexander MEGOS,https://ifsc.results.info/#/athlete/2574,Men,175,2008,89,30
Ioannis-filippos NOEL-BAKER,https://ifsc.results.info/#/athlete/11636,Men,182,2019,18,20
Chi-fung AU,https://ifsc.results.info/#/athlete/2217,Men,-,2011,106,28
Gabriele MORONI,https://ifsc.results.info/#/athlete/849,Men,-,2001,107,36
Alexey PANFILOV,https://ifsc.results.info/#/athlete/3367,Men,-,2011,34,26
Artyom DEVYATERIKOV,https://ifsc.results.info/#/athlete/3358,Men,-,2005,92,36
Santiago DE ALBA FLORES,https://ifsc.results.info/#/athlete/6092,Men,-,2008,44,31
Viktor TRPOVSKI,https://ifsc.results.info/#/athlete/3188,Men,-,2014,29,23
Paul BRAND,https://ifsc.results.info/#/athlete/3607,Men,182,2017,42,20
Don VAN LAERE,https://ifsc.results.info/#/athlete/3591,Men,-,2015,39,24
Calrin CURTIS,https://ifsc.results.info/#/athlete/1052,Men,-,2011,20,30
Julien CLÉMENCE,https://ifsc.results.info/#/athlete/4283,Men,-,2016,60,22
Robert LUBY,https://ifsc.results.info/#/athlete/2769,Men,-,2015,13,27
Peter KURIC,https://ifsc.results.info/#/athlete/2767,Men,175,2015,70,22
Fredrik SERLACHIUS,https://ifsc.results.info/#/athlete/2670,Men,-,2012,83,25
Leonid OSADCHYI,https://ifsc.results.info/#/athlete/1513,Men,-,2015,41,22
Evangelina BRIGGS,https://ifsc.results.info/#/athlete/13661,Women,-,2022,7,17
Alejandra CONTRERAS,https://ifsc.results.info/#/athlete/3911,Women,160,2014,84,23
Muykuay SILVA,https://ifsc.results.info/#/athlete/3900,Women,162,2012,40,25
Tereza SIRUCKOVA,https://ifsc.results.info/#/athlete/1447,Women,-,2017,50,20
Arina JURCENKO,https://ifsc.results.info/#/athlete/12330,Women,-,2021,35,17
Ema GALEOVA,https://ifsc.results.info/#/athlete/12859,Women,-,2021,10,21
Barbora ZITKOVA,https://ifsc.results.info/#/athlete/14291,Women,-,2023,6,18
Miriam DIEZ LUENGO,https://ifsc.results.info/#/athlete/13412,Women,-,2022,11,19
Rebeca PÉREZ DUATO,https://ifsc.results.info/#/athlete/13450,Women,-,2022,10,25
Rosa ARNOLD,https://ifsc.results.info/#/athlete/12623,Women,-,2021,16,17
Flavy COHAUT,https://ifsc.results.info/#/athlete/553,Women,174,2016,39,22
Sandra HOPFENSITZ,https://ifsc.results.info/#/athlete/11740,Women,165,2019,33,20
Evdoxia-aikaterini KALLIA,https://ifsc.results.info/#/athlete/4121,Women,163,2017,34,21
Svana BJARNASON,https://ifsc.results.info/#/athlete/14483,Women,171,2023,11,32
Valeri KREMER,https://ifsc.results.info/#/athlete/3979,Women,-,2007,75,32
Giulia MEDICI,https://ifsc.results.info/#/athlete/910,Women,-,2014,61,24
Margarita AGAMBAYEVA,https://ifsc.results.info/#/athlete/3374,Women,-,2013,71,24
Arta MATELSONE,https://ifsc.results.info/#/athlete/12296,Women,-,2021,6,26
María Fernanda GONZÁLEZ RÁMIREZ,https://ifsc.results.info/#/athlete/4215,Women,-,2017,19,22
Lisa KLEM,https://ifsc.results.info/#/athlete/3622,Women,-,2018,23,19
Sunniva Eik HAAVE,https://ifsc.results.info/#/athlete/3068,Women,-,2013,34,26
Anne ACKRE,https://ifsc.results.info/#/athlete/13272,Women,-,2022,14,20
Janja GARNBRET,https://ifsc.results.info/#/athlete/1147,Women,164,2013,126,24
Lucka RAKOVEC,https://ifsc.results.info/#/athlete/1160,Women,170,2015,92,22
Natalie BÄRTSCHI,https://ifsc.results.info/#/athlete/4293,Women,-,2008,61,29
Anastasiia KOBETS,https://ifsc.results.info/#/athlete/12562,Women,156,2021,42,17
Daria NESTERENKO,https://ifsc.results.info/#/athlete/11624,Women,-,2019,28,20
Bautista GREGORINI,https://ifsc.results.info/#/athlete/12026,Men,-,2019,17,21
Pheaktra SAMBATH,https://ifsc.results.info/#/athlete/14643,Men,-,2023,4,22
Joaquin URRUTIA,https://ifsc.results.info/#/athlete/11862,Men,-,2019,26,18
Marcelo Ignacio VARGAS CLAROS,https://ifsc.results.info/#/athlete/14641,Men,-,2023,4,22
Toivo ELORANTA,https://ifsc.results.info/#/athlete/14602,Men,176,2023,2,17
Pierre LE CERF,https://ifsc.results.info/#/athlete/546,Men,-,2015,23,23
Antoine GIRARD,https://ifsc.results.info/#/athlete/390,Men,-,1998,21,23
Leo FAVOT,https://ifsc.results.info/#/athlete/574,Men,-,2017,23,23
Joseph XIBERRAS,https://ifsc.results.info/#/athlete/735,Men,182,2018,30,19
Michail VOLYRAKIS,https://ifsc.results.info/#/athlete/13686,Men,182,2022,7,24
Daniel Alejandro MERINO ORDÓÑEZ,https://ifsc.results.info/#/athlete/14636,Men,173,2023,4,22
Gholamali BARATZADEH,https://ifsc.results.info/#/athlete/3460,Men,-,2005,60,38
Radin FOROUGHIAN,https://ifsc.results.info/#/athlete/12074,Men,-,2019,14,19
Yotam BEN REUVEN,https://ifsc.results.info/#/athlete/4046,Men,-,2018,20,22
Ido FIDEL,https://ifsc.results.info/#/athlete/4021,Men,180,2017,10,20
Davide Marco COLOMBO,https://ifsc.results.info/#/athlete/953,Men,-,2016,57,21
Pietro VIDI,https://ifsc.results.info/#/athlete/12815,Men,-,2021,12,21
Nicolò SARTIRANA,https://ifsc.results.info/#/athlete/1047,Men,169,2018,14,20
Vaidotas MONSTAVICIUS,https://ifsc.results.info/#/athlete/12863,Men,176,2021,5,33
Matej MARKOV,https://ifsc.results.info/#/athlete/14601,Men,-,2023,7,16
Jovan IVANOV,https://ifsc.results.info/#/athlete/5804,Men,-,2005,13,33
Martin BERGANT,https://ifsc.results.info/#/athlete/1135,Men,182,2010,93,28
Domen SKOFIC,https://ifsc.results.info/#/athlete/1129,Men,177,2008,168,29
Rocio Ailen BECERRA,https://ifsc.results.info/#/athlete/3160,Women,157,2014,25,24
Jordyn DAMASCO,https://ifsc.results.info/#/athlete/2564,Women,-,2018,5,20
Vinnith IM,https://ifsc.results.info/#/athlete/14644,Women,-,2023,4,17
Ignacia MELLADO QUINTEROS,https://ifsc.results.info/#/athlete/11420,Women,160,2018,37,21
Grecia Daniela HERNANDEZ GUERRERO,https://ifsc.results.info/#/athlete/14677,Women,-,2023,4,17
Aida TORRES ILLAMOLA,https://ifsc.results.info/#/athlete/841,Women,-,2018,53,21
Alexandra KATERI,https://ifsc.results.info/#/athlete/13721,Women,157,2022,2,34
Iris Pamela DURON ANTONIO,https://ifsc.results.info/#/athlete/14637,Women,164,2023,4,23
Elnaz REKABI,https://ifsc.results.info/#/athlete/3465,Women,161,2007,78,34
Rahil RAMEZANI,https://ifsc.results.info/#/athlete/3525,Women,-,2016,22,22
Maya DREAMER,https://ifsc.results.info/#/athlete/4018,Women,-,2017,25,22
Claudia GHISOLFI,https://ifsc.results.info/#/athlete/860,Women,162,2010,82,27
Caterina DAL ZOTTO,https://ifsc.results.info/#/athlete/1039,Women,-,2018,13,20
Miriam FOGU,https://ifsc.results.info/#/athlete/991,Women,171,2017,31,21
Sara TRAJKOSKA,https://ifsc.results.info/#/athlete/12939,Women,-,2021,12,17
Dominik HAERTL,https://ifsc.results.info/#/athlete/1262,Men,-,2014,31,24
