Rank,Name,,Country,Qualification,Semi-Final,Final,event_name,date,gender
1,RAMÓN,JULIAN PUIGBLANQUE,ESP,top,top,48-,Puurs_(BEL)_2008,26 September - 27 September 2008,Men
2,TOMÁS,MRÁZEK,CZE,top,48-,46-,Puurs_(BEL)_2008,26 September - 27 September 2008,Men
3,JORG,VERHOEVEN,NED,top,47+,41-,Puurs_(BEL)_2008,26 September - 27 September 2008,Men
4,CÉDRIC,LACHAT,SUI,top,46+,37-,Puurs_(BEL)_2008,26 September - 27 September 2008,Men
5,VALERIY,KRYUKOV,UKR,top,46,37-,Puurs_(BEL)_2008,26 September - 27 September 2008,Men
6,SEAN,MCCOLL,CAN,top,46,35+,Puurs_(BEL)_2008,26 September - 27 September 2008,Men
7,KLEMEN,BECAN,SLO,top,46,31-,Puurs_(BEL)_2008,26 September - 27 September 2008,Men
8,PATXI,USOBIAGA LAKUNZA,ESP,41-,47+,25-,Puurs_(BEL)_2008,26 September - 27 September 2008,Men
9,MAGNUS,MIDTBOE,NOR,top,46-,,Puurs_(BEL)_2008,26 September - 27 September 2008,Men
9,JAKOB,SCHUBERT,AUT,top,46-,,Puurs_(BEL)_2008,26 September - 27 September 2008,Men
11,SANGWON,SON,KOR,top,42,,Puurs_(BEL)_2008,26 September - 27 September 2008,Men
12,FLAVIEN,GUERIMAND,FRA,40,42,,Puurs_(BEL)_2008,26 September - 27 September 2008,Men
13,ROMAIN,DESGRANGES,FRA,41-,42-,,Puurs_(BEL)_2008,26 September - 27 September 2008,Men
13,FABIEN,DUGIT,FRA,41-,42-,,Puurs_(BEL)_2008,26 September - 27 September 2008,Men
15,THOMAS,TAUPORN,GER,40,41,,Puurs_(BEL)_2008,26 September - 27 September 2008,Men
16,THOMAS,BALLET,FRA,top,41-,,Puurs_(BEL)_2008,26 September - 27 September 2008,Men
17,MICHAËL,FUSELIER,FRA,41-,39-,,Puurs_(BEL)_2008,26 September - 27 September 2008,Men
17,MANUEL,ROMAIN,FRA,41-,39-,,Puurs_(BEL)_2008,26 September - 27 September 2008,Men
19,HYUNBIN,MIN,KOR,40+,39-,,Puurs_(BEL)_2008,26 September - 27 September 2008,Men
20,FELIPE,CAMARGO,BRA,40+,36-,,Puurs_(BEL)_2008,26 September - 27 September 2008,Men
21,CASPER,TEN SIJTHOFF,NED,40+,33,,Puurs_(BEL)_2008,26 September - 27 September 2008,Men
22,GABOR,SZEKELY,HUN,41-,31-,,Puurs_(BEL)_2008,26 September - 27 September 2008,Men
23,KAZUMA,WATANABE,JPN,40+,28,,Puurs_(BEL)_2008,26 September - 27 September 2008,Men
24,JAHA,KIM,KOR,39,26+,,Puurs_(BEL)_2008,26 September - 27 September 2008,Men
25,MATEJ,SOVA,SLO,40+,26-,,Puurs_(BEL)_2008,26 September - 27 September 2008,Men
26,MARCO ANTONIO,JUBES ANGARITA,ESP,40+,24-,,Puurs_(BEL)_2008,26 September - 27 September 2008,Men
27,JÉRÔME,DE BOECK,BEL,39-,,,Puurs_(BEL)_2008,26 September - 27 September 2008,Men
28,PABLO,BARBERO ALFONSO,ESP,38+,,,Puurs_(BEL)_2008,26 September - 27 September 2008,Men
28,SERGEY,TERENTYEV,RUS,38+,,,Puurs_(BEL)_2008,26 September - 27 September 2008,Men
30,MAGNUS,HÖGSTRÖM,SWE,38-,,,Puurs_(BEL)_2008,26 September - 27 September 2008,Men
30,HIDEKAZU,ITO,JPN,38-,,,Puurs_(BEL)_2008,26 September - 27 September 2008,Men
30,ROMAIN,PAGNOUX,FRA,38-,,,Puurs_(BEL)_2008,26 September - 27 September 2008,Men
33,AURÉLIEN,CULVER,FRA,34+,,,Puurs_(BEL)_2008,26 September - 27 September 2008,Men
34,MARTIN,JAGGI,SUI,33+,,,Puurs_(BEL)_2008,26 September - 27 September 2008,Men
35,IVAYLO,KRASTEV,BUL,32-,,,Puurs_(BEL)_2008,26 September - 27 September 2008,Men
36,MAURICIO,HUERTA,MEX,31+,,,Puurs_(BEL)_2008,26 September - 27 September 2008,Men
37,FABIEN,COMINA,FRA,31,,,Puurs_(BEL)_2008,26 September - 27 September 2008,Men
38,OLIVIER,HEQUIN,FRA,31-,,,Puurs_(BEL)_2008,26 September - 27 September 2008,Men
38,JAN,HOJER,GER,31-,,,Puurs_(BEL)_2008,26 September - 27 September 2008,Men
38,FELIX,NEUMÄRKER,GER,31-,,,Puurs_(BEL)_2008,26 September - 27 September 2008,Men
41,TIMO,TAK,NED,30-,,,Puurs_(BEL)_2008,26 September - 27 September 2008,Men
42,STEFAN,DANKER,GER,27,,,Puurs_(BEL)_2008,26 September - 27 September 2008,Men
42,MICHAEL,TIMMERMANS,BEL,27,,,Puurs_(BEL)_2008,26 September - 27 September 2008,Men
44,IGOR,SOLOVEY,UKR,27-,,,Puurs_(BEL)_2008,26 September - 27 September 2008,Men
45,DAISUKE,KONISHI,JPN,26,,,Puurs_(BEL)_2008,26 September - 27 September 2008,Men
46,STEPHANE,HANSSENS,BEL,24,,,Puurs_(BEL)_2008,26 September - 27 September 2008,Men
47,JURGEN,LIS,BEL,24-,,,Puurs_(BEL)_2008,26 September - 27 September 2008,Men
47,JÜRGEN,REIS,AUT,24-,,,Puurs_(BEL)_2008,26 September - 27 September 2008,Men
47,DIRK,VERVOORT,BEL,24-,,,Puurs_(BEL)_2008,26 September - 27 September 2008,Men
50,DIEGO MARTÍN,MARSELLA PRADO,ARG,21+,,,Puurs_(BEL)_2008,26 September - 27 September 2008,Men
51,ERIC,BERTHE,BEL,21,,,Puurs_(BEL)_2008,26 September - 27 September 2008,Men
52,ERIK,CARLSSON,SWE,21-,,,Puurs_(BEL)_2008,26 September - 27 September 2008,Men
52,ROLANDS,RUGENS,LAT,21-,,,Puurs_(BEL)_2008,26 September - 27 September 2008,Men
54,KALIN,GARBOV,BUL,19,,,Puurs_(BEL)_2008,26 September - 27 September 2008,Men
55,KRISTOF,DEDECKER,BEL,15-,,,Puurs_(BEL)_2008,26 September - 27 September 2008,Men
55,DAVID,LEDUC,BEL,15-,,,Puurs_(BEL)_2008,26 September - 27 September 2008,Men
57,DIEGO LUIS,GONZÁLEZ,MEX,7+,,,Puurs_(BEL)_2008,26 September - 27 September 2008,Men
58,IVAN,KAUROV,RUS,7,,,Puurs_(BEL)_2008,26 September - 27 September 2008,Men
59,SACHI,AMMA,JPN,1,,,Puurs_(BEL)_2008,26 September - 27 September 2008,Men
1,MAJA,STREMFELJ,SLO,top,38+,52+,Puurs_(BEL)_2008,26 September - 27 September 2008,Women
2,MINA,MARKOVIC,SLO,top,37-,52+,Puurs_(BEL)_2008,26 September - 27 September 2008,Women
3,JOHANNA,ERNST,AUT,top,top,52,Puurs_(BEL)_2008,26 September - 27 September 2008,Women
4,CAROLINE,CIAVALDINI,FRA,top,39-,52,Puurs_(BEL)_2008,26 September - 27 September 2008,Women
5,AKIYO,NOGUCHI,JPN,top,37-,50+,Puurs_(BEL)_2008,26 September - 27 September 2008,Women
6,OLGA,SHALAGINA,UKR,46,38,49-,Puurs_(BEL)_2008,26 September - 27 September 2008,Women
7,IRATI,ANDA VILLANUEVA,ESP,top,37-,37-,Puurs_(BEL)_2008,26 September - 27 September 2008,Women
8,JAIN,KIM,KOR,top,37-,28,Puurs_(BEL)_2008,26 September - 27 September 2008,Women
9,CHLOÉ,GRAFTIAUX,BEL,46+,37-,,Puurs_(BEL)_2008,26 September - 27 September 2008,Women
10,NATALIJA,GROS,SLO,top,36+,,Puurs_(BEL)_2008,26 September - 27 September 2008,Women
10,BETTINA,SCHÖPF,AUT,top,36+,,Puurs_(BEL)_2008,26 September - 27 September 2008,Women
12,MURIEL,SARKANY,BEL,top,36,,Puurs_(BEL)_2008,26 September - 27 September 2008,Women
13,YANA,CHERESHNEVA,RUS,top,35,,Puurs_(BEL)_2008,26 September - 27 September 2008,Women
14,ALEXANDRA,EYER,SUI,top,34-,,Puurs_(BEL)_2008,26 September - 27 September 2008,Women
15,BARBARA,BACHER,AUT,47-,33,,Puurs_(BEL)_2008,26 September - 27 September 2008,Women
16,FLORENCE,PINET,FRA,42+,33-,,Puurs_(BEL)_2008,26 September - 27 September 2008,Women
17,VERA,ZIJLSTRA,NED,34,33-,,Puurs_(BEL)_2008,26 September - 27 September 2008,Women
18,ALIX,GRAFTIAUX,BEL,33,26+,,Puurs_(BEL)_2008,26 September - 27 September 2008,Women
19,CHARLOTTE,DURIF,FRA,top,20,,Puurs_(BEL)_2008,26 September - 27 September 2008,Women
20,SEURAN,HAN,KOR,46,20,,Puurs_(BEL)_2008,26 September - 27 September 2008,Women
21,MARINE,THÉVENET,FRA,43+,20,,Puurs_(BEL)_2008,26 September - 27 September 2008,Women
22,MATHILDE,COUCHOT,FRA,42,20-,,Puurs_(BEL)_2008,26 September - 27 September 2008,Women
23,JENNY,LAVARDA,ITA,40,20-,,Puurs_(BEL)_2008,26 September - 27 September 2008,Women
24,LINN KARIN,STENDAL,NOR,34-,20-,,Puurs_(BEL)_2008,26 September - 27 September 2008,Women
24,JULIANE,WURM,GER,34-,20-,,Puurs_(BEL)_2008,26 September - 27 September 2008,Women
26,CHRISTINE,SCHRANZ,AUT,top,14-,,Puurs_(BEL)_2008,26 September - 27 September 2008,Women
27,ANDREA,CARTAS BARRERA,ESP,33-,,,Puurs_(BEL)_2008,26 September - 27 September 2008,Women
28,FRANCIS,RODRIGUEZ,VEN,25,,,Puurs_(BEL)_2008,26 September - 27 September 2008,Women
28,WOON-SEON,SHIN,KOR,25,,,Puurs_(BEL)_2008,26 September - 27 September 2008,Women
30,ANOUK,PIOLA,SUI,24+,,,Puurs_(BEL)_2008,26 September - 27 September 2008,Women
31,ANNA,MIKUSHKINA,RUS,24-,,,Puurs_(BEL)_2008,26 September - 27 September 2008,Women
31,AKI,TANAKA,JPN,24-,,,Puurs_(BEL)_2008,26 September - 27 September 2008,Women
33,OLGA,MOROZKINA,RUS,23.5,,,Puurs_(BEL)_2008,26 September - 27 September 2008,Women
34,JANINE,CARDOSO,BRA,22-,,,Puurs_(BEL)_2008,26 September - 27 September 2008,Women
1,KLEMEN,BECAN,SLO,top,31,29,Kranj_(SLO)_2008,15 November - 16 November 2008,Men
2,JORG,VERHOEVEN,NED,top,32-,29-,Kranj_(SLO)_2008,15 November - 16 November 2008,Men
3,PATXI,USOBIAGA LAKUNZA,ESP,top,33-,26-,Kranj_(SLO)_2008,15 November - 16 November 2008,Men
4,TOMÁS,MRÁZEK,CZE,top,36-,25-,Kranj_(SLO)_2008,15 November - 16 November 2008,Men
5,JAKOB,SCHUBERT,AUT,top,34,25-,Kranj_(SLO)_2008,15 November - 16 November 2008,Men
6,CÉDRIC,LACHAT,SUI,top,31-,24.5,Kranj_(SLO)_2008,15 November - 16 November 2008,Men
7,FLAVIEN,GUERIMAND,FRA,34,31,15-,Kranj_(SLO)_2008,15 November - 16 November 2008,Men
8,SACHI,AMMA,JPN,top,31-,15-,Kranj_(SLO)_2008,15 November - 16 November 2008,Men
9,JAN,HOJER,GER,34-,30-,,Kranj_(SLO)_2008,15 November - 16 November 2008,Men
10,SYLVAIN,MILLET,FRA,40-,29-,,Kranj_(SLO)_2008,15 November - 16 November 2008,Men
11,ROMAIN,DESGRANGES,FRA,34,28-,,Kranj_(SLO)_2008,15 November - 16 November 2008,Men
12,AURÉLIEN,CULVER,FRA,34-,26,,Kranj_(SLO)_2008,15 November - 16 November 2008,Men
13,FABIEN,COMINA,FRA,top,26-,,Kranj_(SLO)_2008,15 November - 16 November 2008,Men
14,MAGNUS,MIDTBOE,NOR,40+,26-,,Kranj_(SLO)_2008,15 November - 16 November 2008,Men
15,RAMÓN,JULIAN PUIGBLANQUE,ESP,40-,26-,,Kranj_(SLO)_2008,15 November - 16 November 2008,Men
16,ALEXANDER,KALINA,RUS,38-,26-,,Kranj_(SLO)_2008,15 November - 16 November 2008,Men
17,THOMAS,BALLET,FRA,33-,26-,,Kranj_(SLO)_2008,15 November - 16 November 2008,Men
18,FABIEN,DUGIT,FRA,34+,25+,,Kranj_(SLO)_2008,15 November - 16 November 2008,Men
19,IVAN,KAUROV,RUS,34,25+,,Kranj_(SLO)_2008,15 November - 16 November 2008,Men
20,ALEXANDER,SHOPRIN,RUS,35-,22-,,Kranj_(SLO)_2008,15 November - 16 November 2008,Men
21,REMY,BERGASSE,FRA,34-,22-,,Kranj_(SLO)_2008,15 November - 16 November 2008,Men
22,MANUEL,ROMAIN,FRA,40-,21.5+,,Kranj_(SLO)_2008,15 November - 16 November 2008,Men
23,EVGENII,ZAZULIN,RUS,34-,21.5,,Kranj_(SLO)_2008,15 November - 16 November 2008,Men
24,JURE,BECAN,SLO,32-,21.5,,Kranj_(SLO)_2008,15 November - 16 November 2008,Men
25,HYUNBIN,MIN,KOR,33-,16,,Kranj_(SLO)_2008,15 November - 16 November 2008,Men
26,MATEJ,SOVA,SLO,34-,8-,,Kranj_(SLO)_2008,15 November - 16 November 2008,Men
27,MIKHAIL,KOCHETKOV,RUS,30-,,,Kranj_(SLO)_2008,15 November - 16 November 2008,Men
28,ANZE,STREMFELJ,SLO,29-,,,Kranj_(SLO)_2008,15 November - 16 November 2008,Men
29,IVAYLO,KRASTEV,BUL,28-,,,Kranj_(SLO)_2008,15 November - 16 November 2008,Men
30,MARIO,LECHNER,AUT,27+,,,Kranj_(SLO)_2008,15 November - 16 November 2008,Men
30,ARMAN,TER-MINASYAN,RUS,27+,,,Kranj_(SLO)_2008,15 November - 16 November 2008,Men
30,IZIDOR,ZUPAN,SLO,27+,,,Kranj_(SLO)_2008,15 November - 16 November 2008,Men
33,JÉRÔME,DE BOECK,BEL,26,,,Kranj_(SLO)_2008,15 November - 16 November 2008,Men
34,PIOTR,BUNSCH,POL,26-,,,Kranj_(SLO)_2008,15 November - 16 November 2008,Men
34,FELIPE,CAMARGO,BRA,26-,,,Kranj_(SLO)_2008,15 November - 16 November 2008,Men
34,BLAGOVEST,LAZAROV,BUL,26-,,,Kranj_(SLO)_2008,15 November - 16 November 2008,Men
37,NICKY,DE LEEUW,NED,24,,,Kranj_(SLO)_2008,15 November - 16 November 2008,Men
38,URBAN,PRIMOZIC,SLO,24-,,,Kranj_(SLO)_2008,15 November - 16 November 2008,Men
39,JON,CARDWELL,USA,23+,,,Kranj_(SLO)_2008,15 November - 16 November 2008,Men
39,MIKHAIL,CHERNIKOV,RUS,23+,,,Kranj_(SLO)_2008,15 November - 16 November 2008,Men
39,THOMAS,TAUPORN,GER,23+,,,Kranj_(SLO)_2008,15 November - 16 November 2008,Men
42,CHRISTIAN,FEISTMANTL,AUT,23,,,Kranj_(SLO)_2008,15 November - 16 November 2008,Men
42,KIRILL,SEMENOV,RUS,23,,,Kranj_(SLO)_2008,15 November - 16 November 2008,Men
42,HIROKI,TSUNODA,JPN,23,,,Kranj_(SLO)_2008,15 November - 16 November 2008,Men
45,MAGNUS,HÖGSTRÖM,SWE,23-,,,Kranj_(SLO)_2008,15 November - 16 November 2008,Men
45,VALERIY,KRYUKOV,UKR,23-,,,Kranj_(SLO)_2008,15 November - 16 November 2008,Men
45,DIEGO MARTÍN,MARSELLA PRADO,ARG,23-,,,Kranj_(SLO)_2008,15 November - 16 November 2008,Men
45,TIMO,TAK,NED,23-,,,Kranj_(SLO)_2008,15 November - 16 November 2008,Men
45,CASPER,TEN SIJTHOFF,NED,23-,,,Kranj_(SLO)_2008,15 November - 16 November 2008,Men
50,ERIK,CARLSSON,SWE,22.5+,,,Kranj_(SLO)_2008,15 November - 16 November 2008,Men
50,JÜRGEN,REIS,AUT,22.5+,,,Kranj_(SLO)_2008,15 November - 16 November 2008,Men
52,RYAN,RODEN,USA,22.5,,,Kranj_(SLO)_2008,15 November - 16 November 2008,Men
52,MARCIN,WSZOLEK,POL,22.5,,,Kranj_(SLO)_2008,15 November - 16 November 2008,Men
54,OLEKSANDR,ZILINSKIY,UKR,22,,,Kranj_(SLO)_2008,15 November - 16 November 2008,Men
55,MATHIAS,CONRAD,GER,22-,,,Kranj_(SLO)_2008,15 November - 16 November 2008,Men
55,BLAZ,RANT,SLO,22-,,,Kranj_(SLO)_2008,15 November - 16 November 2008,Men
55,MIHA,SKOF,SLO,22-,,,Kranj_(SLO)_2008,15 November - 16 November 2008,Men
58,GABOR,SZEKELY,HUN,21,,,Kranj_(SLO)_2008,15 November - 16 November 2008,Men
59,EIRIK BIRKELUND,OLSEN,NOR,21-,,,Kranj_(SLO)_2008,15 November - 16 November 2008,Men
59,LUKA,PERUNOVIC,SRB,21-,,,Kranj_(SLO)_2008,15 November - 16 November 2008,Men
61,VITALII,LAGUTIN,UKR,20,,,Kranj_(SLO)_2008,15 November - 16 November 2008,Men
61,KRISTOFFER KVAMME,THORBJOERNSEN,NOR,20,,,Kranj_(SLO)_2008,15 November - 16 November 2008,Men
63,DIEGO LUIS,GONZÁLEZ,MEX,17-,,,Kranj_(SLO)_2008,15 November - 16 November 2008,Men
64,SILVIU,CORCIOVEI,ROU,16,,,Kranj_(SLO)_2008,15 November - 16 November 2008,Men
65,LEUSCA,RAIMOND,ROU,16-,,,Kranj_(SLO)_2008,15 November - 16 November 2008,Men
66,CATALIN,PETRESCU,ROU,15,,,Kranj_(SLO)_2008,15 November - 16 November 2008,Men
1,JOHANNA,ERNST,AUT,top,top,top,Kranj_(SLO)_2008,15 November - 16 November 2008,Women
2,MAJA,STREMFELJ,SLO,top,39+,43-,Kranj_(SLO)_2008,15 November - 16 November 2008,Women
3,AKIYO,NOGUCHI,JPN,top,31-,36+,Kranj_(SLO)_2008,15 November - 16 November 2008,Women
4,CAROLINE,CIAVALDINI,FRA,top,31-,35-,Kranj_(SLO)_2008,15 November - 16 November 2008,Women
5,NATALIJA,GROS,SLO,top,31,30-,Kranj_(SLO)_2008,15 November - 16 November 2008,Women
6,CHARLOTTE,DURIF,FRA,top,31-,30-,Kranj_(SLO)_2008,15 November - 16 November 2008,Women
7,YANA,CHERESHNEVA,RUS,top,32-,25-,Kranj_(SLO)_2008,15 November - 16 November 2008,Women
8,MINA,MARKOVIC,SLO,top,31-,25-,Kranj_(SLO)_2008,15 November - 16 November 2008,Women
9,JULIANE,WURM,GER,29+,31-,,Kranj_(SLO)_2008,15 November - 16 November 2008,Women
10,OLGA,SHALAGINA,UKR,top,30+,,Kranj_(SLO)_2008,15 November - 16 November 2008,Women
11,KATHARINA,SAURWEIN,AUT,top,28-,,Kranj_(SLO)_2008,15 November - 16 November 2008,Women
12,KINGA,OCIEPKA,POL,28-,27,,Kranj_(SLO)_2008,15 November - 16 November 2008,Women
13,EVGENIIA,MALAMID,RUS,top,27-,,Kranj_(SLO)_2008,15 November - 16 November 2008,Women
14,FLORENCE,PINET,FRA,26,26.5-,,Kranj_(SLO)_2008,15 November - 16 November 2008,Women
15,HANNAH,MIDTBOE,NOR,27,24,,Kranj_(SLO)_2008,15 November - 16 November 2008,Women
16,ALEXANDRA,EYER,SUI,top,24-,,Kranj_(SLO)_2008,15 November - 16 November 2008,Women
16,JAIN,KIM,KOR,top,24-,,Kranj_(SLO)_2008,15 November - 16 November 2008,Women
18,NIKKI,VAN BERGEN,NED,26-,24-,,Kranj_(SLO)_2008,15 November - 16 November 2008,Women
19,IRATI,ANDA VILLANUEVA,ESP,25-,24-,,Kranj_(SLO)_2008,15 November - 16 November 2008,Women
20,CHRISTINE,SCHRANZ,AUT,top,23+,,Kranj_(SLO)_2008,15 November - 16 November 2008,Women
21,ASJA,GOSAR,SLO,28+,23+,,Kranj_(SLO)_2008,15 November - 16 November 2008,Women
22,MELISSA,LE NEVE,FRA,26+,23+,,Kranj_(SLO)_2008,15 November - 16 November 2008,Women
23,VERA,ZIJLSTRA,NED,28-,23,,Kranj_(SLO)_2008,15 November - 16 November 2008,Women
24,LINN KARIN,STENDAL,NOR,27,22-,,Kranj_(SLO)_2008,15 November - 16 November 2008,Women
25,LEJA,KOS,SLO,23-,22-,,Kranj_(SLO)_2008,15 November - 16 November 2008,Women
26,JULIA,MIROSHNICHENKO,RUS,27-,17,,Kranj_(SLO)_2008,15 November - 16 November 2008,Women
27,FRANCIS,RODRIGUEZ,VEN,21-,,,Kranj_(SLO)_2008,15 November - 16 November 2008,Women
28,AGATA,MODRZEJEWSKA,POL,18-,,,Kranj_(SLO)_2008,15 November - 16 November 2008,Women
29,PATRICIJA,LEVSTEK,SLO,17,,,Kranj_(SLO)_2008,15 November - 16 November 2008,Women
30,OLENA,OSTAPENKO,UKR,16-,,,Kranj_(SLO)_2008,15 November - 16 November 2008,Women
31,SPASINA,NEDYALKOVA,BUL,15,,,Kranj_(SLO)_2008,15 November - 16 November 2008,Women
32,SARAH,MATTHEWS,AUS,13,,,Kranj_(SLO)_2008,15 November - 16 November 2008,Women
33,OLGA,MEDVEDIEVA,UKR,12,,,Kranj_(SLO)_2008,15 November - 16 November 2008,Women
34,MARIJA,MILOSAVLJEVIC,SRB,11,,,Kranj_(SLO)_2008,15 November - 16 November 2008,Women
35,ANAMARIA,BOGACIU,ROU,1+,,,Kranj_(SLO)_2008,15 November - 16 November 2008,Women
