Rank,Name,,Country,Qualification,Semi-final,Final,event_name,date,gender
1,TOMOA,NARASAKI,JPN,139.0,141.9,156.4,"Morioka,_Iwate_(JPN)_2022",20 October - 22 October 2022,Men
2,YOSHIYUKI,OGATA,JPN,120.7,132.4,138.4,"Morioka,_Iwate_(JPN)_2022",20 October - 22 October 2022,Men
3,KOKORO,FUJII,JPN,103.7,115.5,132.6,"Morioka,_Iwate_(JPN)_2022",20 October - 22 October 2022,Men
4,PAUL,JENFT,FRA,123.6,112.0,129.7,"Morioka,_Iwate_(JPN)_2022",20 October - 22 October 2022,Men
5,YANNICK,FLOHÉ,GER,115.3,115.9,128.5,"Morioka,_Iwate_(JPN)_2022",20 October - 22 October 2022,Men
6,TAISEI,HOMMA,JPN,124.4,128.6,117.5,"Morioka,_Iwate_(JPN)_2022",20 October - 22 October 2022,Men
7,REI,KAWAMATA,JPN,114.1,113.1,109.5,"Morioka,_Iwate_(JPN)_2022",20 October - 22 October 2022,Men
8,SEAN,BAILEY,USA,163.2,117.8,76.6,"Morioka,_Iwate_(JPN)_2022",20 October - 22 October 2022,Men
9,MASAHIRO,HIGUCHI,JPN,105.1,103.8,,"Morioka,_Iwate_(JPN)_2022",20 October - 22 October 2022,Men
10,COLIN,DUFFY,USA,114.4,102.1,,"Morioka,_Iwate_(JPN)_2022",20 October - 22 October 2022,Men
11,MEJDI,SCHALCK,FRA,125.1,100.1,,"Morioka,_Iwate_(JPN)_2022",20 October - 22 October 2022,Men
12,AO,YURIKUSA,JPN,118.0,98.7,,"Morioka,_Iwate_(JPN)_2022",20 October - 22 October 2022,Men
13,TOBY,ROBERTS,GBR,99.9,92.2,,"Morioka,_Iwate_(JPN)_2022",20 October - 22 October 2022,Men
14,SASCHA,LEHMANN,SUI,150.6,90.4,,"Morioka,_Iwate_(JPN)_2022",20 October - 22 October 2022,Men
15,SATONE,YOSHIDA,JPN,112.5,80.3,,"Morioka,_Iwate_(JPN)_2022",20 October - 22 October 2022,Men
16,JESSE,GRUPPER,USA,128.9,78.7,,"Morioka,_Iwate_(JPN)_2022",20 October - 22 October 2022,Men
17,NICOLAS,COLLIN,BEL,115.3,75.4,,"Morioka,_Iwate_(JPN)_2022",20 October - 22 October 2022,Men
18,HANNES,PUMAN,SWE,91.0,71.5,,"Morioka,_Iwate_(JPN)_2022",20 October - 22 October 2022,Men
19,HANNES,VAN DUYSEN,BEL,88.8,62.4,,"Morioka,_Iwate_(JPN)_2022",20 October - 22 October 2022,Men
20,SHINYEONG,YUN,KOR,97.6,38.5,,"Morioka,_Iwate_(JPN)_2022",20 October - 22 October 2022,Men
21,SAM,AVEZOU,FRA,88.6,,,"Morioka,_Iwate_(JPN)_2022",20 October - 22 October 2022,Men
22,ANZE,PEHARC,SLO,88.5,,,"Morioka,_Iwate_(JPN)_2022",20 October - 22 October 2022,Men
23,YANNICK,NAGEL,GER,83.8,,,"Morioka,_Iwate_(JPN)_2022",20 October - 22 October 2022,Men
24,CHRISTOPH,SCHWEIGER,GER,77.7,,,"Morioka,_Iwate_(JPN)_2022",20 October - 22 October 2022,Men
25,LUKE,GOH WEN BIN,SGP,69.4,,,"Morioka,_Iwate_(JPN)_2022",20 October - 22 October 2022,Men
26,OSCAR,BAUDRAND,CAN,63.7,,,"Morioka,_Iwate_(JPN)_2022",20 October - 22 October 2022,Men
27,RAVIANDI,RAMADHAN,INA,63.5,,,"Morioka,_Iwate_(JPN)_2022",20 October - 22 October 2022,Men
28,THILO JELDRIK,SCHRÖTER,NOR,53.2,,,"Morioka,_Iwate_(JPN)_2022",20 October - 22 October 2022,Men
29,CHEUK-HEI,HO,HKG,51.5,,,"Morioka,_Iwate_(JPN)_2022",20 October - 22 October 2022,Men
30,CHEUNG-CHI SHOJI,CHAN,HKG,50.1,,,"Morioka,_Iwate_(JPN)_2022",20 October - 22 October 2022,Men
31,DOHYEON,KIM,KOR,49.6,,,"Morioka,_Iwate_(JPN)_2022",20 October - 22 October 2022,Men
32,PHILIPP,MARTIN,GER,49.1,,,"Morioka,_Iwate_(JPN)_2022",20 October - 22 October 2022,Men
33,FELIPE,HO FOGANHOLO,BRA,48.5,,,"Morioka,_Iwate_(JPN)_2022",20 October - 22 October 2022,Men
34,YONGCHEN,CHEN,CHN,46.6,,,"Morioka,_Iwate_(JPN)_2022",20 October - 22 October 2022,Men
35,RAVIANTO,RAMADHAN,INA,43.4,,,"Morioka,_Iwate_(JPN)_2022",20 October - 22 October 2022,Men
36,CHIA HSIANG,LIN,TPE,35.1,,,"Morioka,_Iwate_(JPN)_2022",20 October - 22 October 2022,Men
37,KA-CHUN,YAU,HKG,30.7,,,"Morioka,_Iwate_(JPN)_2022",20 October - 22 October 2022,Men
,CHI-FUNG,AU,HKG,dns,,,"Morioka,_Iwate_(JPN)_2022",20 October - 22 October 2022,Men
,AMIR,NOURI,IRI,dns,,,"Morioka,_Iwate_(JPN)_2022",20 October - 22 October 2022,Men
1,AI,MORI,JPN,183.2,169.3,190.9,"Morioka,_Iwate_(JPN)_2022",20 October - 22 October 2022,Women
2,NATALIA,GROSSMAN,USA,160.8,148.7,171.2,"Morioka,_Iwate_(JPN)_2022",20 October - 22 October 2022,Women
3,CHAEHYUN,SEO,KOR,150.8,118.8,131.8,"Morioka,_Iwate_(JPN)_2022",20 October - 22 October 2022,Women
4,BROOKE,RABOUTOU,USA,148.6,138.5,126.0,"Morioka,_Iwate_(JPN)_2022",20 October - 22 October 2022,Women
5,MIHO,NONAKA,JPN,122.9,138.7,104.0,"Morioka,_Iwate_(JPN)_2022",20 October - 22 October 2022,Women
6,NATSUKI,TANII,JPN,104.0,123.1,97.3,"Morioka,_Iwate_(JPN)_2022",20 October - 22 October 2022,Women
7,FUTABA,ITO,JPN,129.0,108.7,74.9,"Morioka,_Iwate_(JPN)_2022",20 October - 22 October 2022,Women
8,MIA,KRAMPL,SLO,101.6,100.4,63.8,"Morioka,_Iwate_(JPN)_2022",20 October - 22 October 2022,Women
9,ZHILU,LUO,CHN,82.9,82.3,,"Morioka,_Iwate_(JPN)_2022",20 October - 22 October 2022,Women
10,RYU,NAKAGAWA,JPN,89.2,78.9,,"Morioka,_Iwate_(JPN)_2022",20 October - 22 October 2022,Women
11,NANAKO,KURA,JPN,108.3,77.8,,"Morioka,_Iwate_(JPN)_2022",20 October - 22 October 2022,Women
12,MANON,HILY,FRA,79.8,76.8,,"Morioka,_Iwate_(JPN)_2022",20 October - 22 October 2022,Women
13,CHLOE,CAULIER,BEL,97.0,73.3,,"Morioka,_Iwate_(JPN)_2022",20 October - 22 October 2022,Women
14,ORIANE,BERTONE,FRA,159.4,67.9,,"Morioka,_Iwate_(JPN)_2022",20 October - 22 October 2022,Women
15,CLOE,COSCOY,USA,126.3,59.3,,"Morioka,_Iwate_(JPN)_2022",20 October - 22 October 2022,Women
16,ANDREA,KÜMIN,SUI,84.2,57.5,,"Morioka,_Iwate_(JPN)_2022",20 October - 22 October 2022,Women
17,RISA,OTA,JPN,84.9,55.6,,"Morioka,_Iwate_(JPN)_2022",20 October - 22 October 2022,Women
18,LUCIA,DÖRFFEL,GER,127.4,52.7,,"Morioka,_Iwate_(JPN)_2022",20 October - 22 October 2022,Women
19,MIA,AOYAGI,JPN,118.7,52.6,,"Morioka,_Iwate_(JPN)_2022",20 October - 22 October 2022,Women
20,KYLIE,CULLEN,USA,74.6,41.0,,"Morioka,_Iwate_(JPN)_2022",20 October - 22 October 2022,Women
21,YUETONG,ZHANG,CHN,61.9,,,"Morioka,_Iwate_(JPN)_2022",20 October - 22 October 2022,Women
22,VITA,LUKAN,SLO,57.5,,,"Morioka,_Iwate_(JPN)_2022",20 October - 22 October 2022,Women
23,NOA,SHIRAN,ISR,54.5,,,"Morioka,_Iwate_(JPN)_2022",20 October - 22 October 2022,Women
24,ALANNAH,YIP,CAN,49.3,,,"Morioka,_Iwate_(JPN)_2022",20 October - 22 October 2022,Women
25,HSIU-JU,LIN,TPE,35.8,,,"Morioka,_Iwate_(JPN)_2022",20 October - 22 October 2022,Women
26,HUNG YING,LEE,TPE,33.5,,,"Morioka,_Iwate_(JPN)_2022",20 October - 22 October 2022,Women
27,MARIANA,HANGGI CORREIA,BRA,14.3,,,"Morioka,_Iwate_(JPN)_2022",20 October - 22 October 2022,Women
28,SELENGE,NYAMDOO,MGL,0.0,,,"Morioka,_Iwate_(JPN)_2022",20 October - 22 October 2022,Women
