Rank,Name,,Country,Qualification,Final,event_name,Date,Gender
1,VEDDRIQ,LEONARDO,INA,4.98 (wr) (asr),5.01,IFSC_World_Cup_Seoul_2023,28 April - 30 April 2023,Men
2,JINBAO,LONG,CHN,5.40,5.12,IFSC_World_Cup_Seoul_2023,28 April - 30 April 2023,Men
3,XINSHANG,WANG,CHN,5.17,5.11,IFSC_World_Cup_Seoul_2023,28 April - 30 April 2023,Men
4,JIANGUO,LONG,CHN,5.130,6.37,IFSC_World_Cup_Seoul_2023,28 April - 30 April 2023,Men
5,EUNCHEOL,SHIN,KOR,5.131,8.69 (5.131),IFSC_World_Cup_Seoul_2023,28 April - 30 April 2023,Men
6,PENG,WU,CHN,5.231,6.13 (5.198),IFSC_World_Cup_Seoul_2023,28 April - 30 April 2023,Men
7,ASPAR,ASPAR,INA,5.22,5.24 (5.220),IFSC_World_Cup_Seoul_2023,28 April - 30 April 2023,Men
8,MATTEO,ZURLONI,ITA,5.230 (er),8.04 (5.230),IFSC_World_Cup_Seoul_2023,28 April - 30 April 2023,Men
9,SAMUEL,WATSON,USA,5.02 (par),5.42 (5.29),IFSC_World_Cup_Seoul_2023,28 April - 30 April 2023,Men
10,RAHMAD,ADI MULYONO,INA,5.239,5.29 (5.239),IFSC_World_Cup_Seoul_2023,28 April - 30 April 2023,Men
11,LUDOVICO,FOSSALI,ITA,5.31,5.25,IFSC_World_Cup_Seoul_2023,28 April - 30 April 2023,Men
12,JOHN,BROSLER,USA,5.28,7.16 (5.285),IFSC_World_Cup_Seoul_2023,28 April - 30 April 2023,Men
13,YAROSLAV,TKACH,UKR,5.35,5.37 (5.350),IFSC_World_Cup_Seoul_2023,28 April - 30 April 2023,Men
14,AMIR,MAIMURATOV,KAZ,5.38,false start (5.380),IFSC_World_Cup_Seoul_2023,28 April - 30 April 2023,Men
15,MINHUI,WANG,CHN,5.39,5.62 (5.394),IFSC_World_Cup_Seoul_2023,28 April - 30 April 2023,Men
16,BASSA,MAWEM,FRA,5.43,5.59 (5.431),IFSC_World_Cup_Seoul_2023,28 April - 30 April 2023,Men
17,JUN,YASUKAWA,JPN,5.450,,IFSC_World_Cup_Seoul_2023,28 April - 30 April 2023,Men
18,SEUNGBEOM,LEE,KOR,5.458,,IFSC_World_Cup_Seoul_2023,28 April - 30 April 2023,Men
19,YONGSU,LEE,KOR,5.48,,IFSC_World_Cup_Seoul_2023,28 April - 30 April 2023,Men
20,ZAENAL,ARIPIN,INA,5.53,,IFSC_World_Cup_Seoul_2023,28 April - 30 April 2023,Men
21,RYO,OMASA,JPN,5.54,,IFSC_World_Cup_Seoul_2023,28 April - 30 April 2023,Men
22,MARCIN,DZIENSKI,POL,5.570,,IFSC_World_Cup_Seoul_2023,28 April - 30 April 2023,Men
23,ISAAC,ESTEVEZ,ECU,5.574,,IFSC_World_Cup_Seoul_2023,28 April - 30 April 2023,Men
24,YONGJUN,JUNG,KOR,5.59,,IFSC_World_Cup_Seoul_2023,28 April - 30 April 2023,Men
25,CARLOS,GRANJA,ECU,5.60,,IFSC_World_Cup_Seoul_2023,28 April - 30 April 2023,Men
26,RISHAT,KHAIBULLIN,KAZ,5.61,,IFSC_World_Cup_Seoul_2023,28 April - 30 April 2023,Men
27,YUDAI,IKEDA,JPN,5.62,,IFSC_World_Cup_Seoul_2023,28 April - 30 April 2023,Men
28,ZACH,HAMMER,USA,5.63,,IFSC_World_Cup_Seoul_2023,28 April - 30 April 2023,Men
29,RAFE,STOKES,GBR,5.64,,IFSC_World_Cup_Seoul_2023,28 April - 30 April 2023,Men
30,SHUTO,FUJINO,JPN,5.66,,IFSC_World_Cup_Seoul_2023,28 April - 30 April 2023,Men
31,NOAH,BRATSCHI,USA,5.70,,IFSC_World_Cup_Seoul_2023,28 April - 30 April 2023,Men
32,KIROMAL,KATIBIN,INA,5.71,,IFSC_World_Cup_Seoul_2023,28 April - 30 April 2023,Men
33,LUKAS,KNAPP,AUT,5.743,,IFSC_World_Cup_Seoul_2023,28 April - 30 April 2023,Men
34,MICHAEL,FINN-HENRY,CAN,5.748,,IFSC_World_Cup_Seoul_2023,28 April - 30 April 2023,Men
35,TOBIAS,PLANGGER,AUT,5.79,,IFSC_World_Cup_Seoul_2023,28 April - 30 April 2023,Men
36,SEBASTIAN,LUCKE,GER,5.85,,IFSC_World_Cup_Seoul_2023,28 April - 30 April 2023,Men
37,GIAN LUCA,ZODDA,ITA,5.88,,IFSC_World_Cup_Seoul_2023,28 April - 30 April 2023,Men
38,DANYIL,BOLDYREV,UKR,5.90,,IFSC_World_Cup_Seoul_2023,28 April - 30 April 2023,Men
39,MERRITT,ERNSBERGER,USA,5.93,,IFSC_World_Cup_Seoul_2023,28 April - 30 April 2023,Men
40,MARIUS,PAYET GABORIAUD,FRA,5.96,,IFSC_World_Cup_Seoul_2023,28 April - 30 April 2023,Men
41,JAN,KRIZ,CZE,5.98,,IFSC_World_Cup_Seoul_2023,28 April - 30 April 2023,Men
42,ZHANDOS,KALIBAY,KAZ,6.07,,IFSC_World_Cup_Seoul_2023,28 April - 30 April 2023,Men
43,YANN,LE CLERCQ DE LANNOY,FRA,6.11,,IFSC_World_Cup_Seoul_2023,28 April - 30 April 2023,Men
44,MILAD,ALIPOURSHENAZANDIFARD,IRI,6.14,,IFSC_World_Cup_Seoul_2023,28 April - 30 April 2023,Men
45,YOUNG HYUN,KIM,KOR,6.15 (6.493),,IFSC_World_Cup_Seoul_2023,28 April - 30 April 2023,Men
46,CHIA HSIANG,LIN,TPE,6.15 (7.370),,IFSC_World_Cup_Seoul_2023,28 April - 30 April 2023,Men
47,DYLAN,LE,CAN,6.21,,IFSC_World_Cup_Seoul_2023,28 April - 30 April 2023,Men
48,DEEPU,MALLESH,IND,6.27,,IFSC_World_Cup_Seoul_2023,28 April - 30 April 2023,Men
49,MOTONORI,TABUCHI,JPN,6.310,,IFSC_World_Cup_Seoul_2023,28 April - 30 April 2023,Men
50,CHEUNG-CHI SHOJI,CHAN,HKG,6.316,,IFSC_World_Cup_Seoul_2023,28 April - 30 April 2023,Men
51,JULIAN,DAVID,NZL,6.43 (ocr),,IFSC_World_Cup_Seoul_2023,28 April - 30 April 2023,Men
52,ALESSANDRO,BOULOS,ITA,6.46,,IFSC_World_Cup_Seoul_2023,28 April - 30 April 2023,Men
53,DONG JUN,KIM,KOR,6.56,,IFSC_World_Cup_Seoul_2023,28 April - 30 April 2023,Men
54,DARREN,SKOLNIK,USA,6.60,,IFSC_World_Cup_Seoul_2023,28 April - 30 April 2023,Men
55,ARDCH,INTRACHUPONGSE,THA,6.67,,IFSC_World_Cup_Seoul_2023,28 April - 30 April 2023,Men
56,ALFIAN,MUHAMMAD FAJRI,INA,6.79,,IFSC_World_Cup_Seoul_2023,28 April - 30 April 2023,Men
57,MINSU,KANG,KOR,6.86,,IFSC_World_Cup_Seoul_2023,28 April - 30 April 2023,Men
58,TAEUNG,MOON,KOR,7.06,,IFSC_World_Cup_Seoul_2023,28 April - 30 April 2023,Men
59,QUINN,O'FRANCIA,USA,7.17,,IFSC_World_Cup_Seoul_2023,28 April - 30 April 2023,Men
60,VALENTIN,STERNIK,ARG,7.32,,IFSC_World_Cup_Seoul_2023,28 April - 30 April 2023,Men
61,FLYNN,CHISHOLM,NZL,7.48,,IFSC_World_Cup_Seoul_2023,28 April - 30 April 2023,Men
62,DAMIR,TOKTAROV,KAZ,7.49,,IFSC_World_Cup_Seoul_2023,28 April - 30 April 2023,Men
63,JONGBIN,CHOI,KOR,7.95,,IFSC_World_Cup_Seoul_2023,28 April - 30 April 2023,Men
64,ADRIEN,LEVESQUE,CAN,8.02,,IFSC_World_Cup_Seoul_2023,28 April - 30 April 2023,Men
65,GUILLAUME,MORO,FRA,8.44,,IFSC_World_Cup_Seoul_2023,28 April - 30 April 2023,Men
66,CHEUK-NAM,WONG,HKG,10.60,,IFSC_World_Cup_Seoul_2023,28 April - 30 April 2023,Men
67,LIANG,ZHANG,CHN,fall,,IFSC_World_Cup_Seoul_2023,28 April - 30 April 2023,Men
68,REZA,ALIPOUR SHENAZANDIFARD,IRI,false start,,IFSC_World_Cup_Seoul_2023,28 April - 30 April 2023,Men
68,LONG,CAO,CHN,false start,,IFSC_World_Cup_Seoul_2023,28 April - 30 April 2023,Men
68,LEANDER,CARMANNS,GER,false start,,IFSC_World_Cup_Seoul_2023,28 April - 30 April 2023,Men
68,ERIK,NOYA CARDONA,ESP,false start,,IFSC_World_Cup_Seoul_2023,28 April - 30 April 2023,Men
68,ETHAN,PITCHER,CAN,false start,,IFSC_World_Cup_Seoul_2023,28 April - 30 April 2023,Men
1,ALEKSANDRA,MIROSLAW,POL,6.37 (wr) (er),6.25 (wr) (er),IFSC_World_Cup_Seoul_2023,28 April - 30 April 2023,Women
2,NATALIA,KALUCKA,POL,6.66,6.67,IFSC_World_Cup_Seoul_2023,28 April - 30 April 2023,Women
3,DESAK,MADE RITA KUSUMA DEWI,INA,6.74,6.60,IFSC_World_Cup_Seoul_2023,28 April - 30 April 2023,Women
4,ALEKSANDRA,KALUCKA,POL,6.72,6.71,IFSC_World_Cup_Seoul_2023,28 April - 30 April 2023,Women
5,LIJUAN,DENG,CHN,6.84,6.697,IFSC_World_Cup_Seoul_2023,28 April - 30 April 2023,Women
6,RAJIAH,SALLSABILLAH,INA,6.90,6.76,IFSC_World_Cup_Seoul_2023,28 April - 30 April 2023,Women
7,EMMA,HUNT,USA,6.82 (par),6.86 (6.822),IFSC_World_Cup_Seoul_2023,28 April - 30 April 2023,Women
8,JIMIN,JEONG,KOR,7.08,6.94 (6.864),IFSC_World_Cup_Seoul_2023,28 April - 30 April 2023,Women
9,DI,NIU,CHN,7.20,6.96,IFSC_World_Cup_Seoul_2023,28 April - 30 April 2023,Women
10,SHAOQIN,ZHANG,CHN,7.21,9.07 (7.213),IFSC_World_Cup_Seoul_2023,28 April - 30 April 2023,Women
11,ANNA,BROZEK,POL,7.400,7.26,IFSC_World_Cup_Seoul_2023,28 April - 30 April 2023,Women
12,GIULIA,RANDI,ITA,7.30,7.40 (7.307),IFSC_World_Cup_Seoul_2023,28 April - 30 April 2023,Women
13,CAPUCINE,VIGLIONE,FRA,7.33,12.81 (7.337),IFSC_World_Cup_Seoul_2023,28 April - 30 April 2023,Women
14,YUJU,MU,CHN,7.35,7.48 (7.354),IFSC_World_Cup_Seoul_2023,28 April - 30 April 2023,Women
15,YAFEI,ZHOU,CHN,7.401,7.40,IFSC_World_Cup_Seoul_2023,28 April - 30 April 2023,Women
16,ANDREA,ROJAS,ECU,7.41,7.52 (7.411),IFSC_World_Cup_Seoul_2023,28 April - 30 April 2023,Women
17,BEATRICE,COLLI,ITA,7.42,,IFSC_World_Cup_Seoul_2023,28 April - 30 April 2023,Women
18,NURUL,IQAMAH,INA,7.44,,IFSC_World_Cup_Seoul_2023,28 April - 30 April 2023,Women
19,MANON,LEBON,FRA,7.51,,IFSC_World_Cup_Seoul_2023,28 April - 30 April 2023,Women
20,FRANZISKA,RITTER,GER,7.57,,IFSC_World_Cup_Seoul_2023,28 April - 30 April 2023,Women
21,LISON,GAUTRON,FRA,7.65,,IFSC_World_Cup_Seoul_2023,28 April - 30 April 2023,Women
22,AI,TAKEUCHI,JPN,7.84,,IFSC_World_Cup_Seoul_2023,28 April - 30 April 2023,Women
23,TAMARA,ULZHABAYEVA,KAZ,7.85,,IFSC_World_Cup_Seoul_2023,28 April - 30 April 2023,Women
24,KARIN,HAYASHI,JPN,7.993,,IFSC_World_Cup_Seoul_2023,28 April - 30 April 2023,Women
25,AURELIA,SARISSON,FRA,7.994,,IFSC_World_Cup_Seoul_2023,28 April - 30 April 2023,Women
26,PIPER,KELLY,USA,8.16,,IFSC_World_Cup_Seoul_2023,28 April - 30 April 2023,Women
27,HEEJU,NOH,KOR,8.21,,IFSC_World_Cup_Seoul_2023,28 April - 30 April 2023,Women
28,FUMIKA,KAWAKAMI,JPN,8.22,,IFSC_World_Cup_Seoul_2023,28 April - 30 April 2023,Women
29,VICTOIRE,ANDRIER,FRA,8.37,,IFSC_World_Cup_Seoul_2023,28 April - 30 April 2023,Women
30,SOPHIA,CURCIO,USA,8.390,,IFSC_World_Cup_Seoul_2023,28 April - 30 April 2023,Women
31,ASSEL,MARLENOVA,KAZ,8.396,,IFSC_World_Cup_Seoul_2023,28 April - 30 April 2023,Women
32,HANAREUM,SUNG,KOR,8.54,,IFSC_World_Cup_Seoul_2023,28 April - 30 April 2023,Women
33,CALLIE,CLOSE,USA,8.61,,IFSC_World_Cup_Seoul_2023,28 April - 30 April 2023,Women
34,HARUKA,KANETANI,JPN,9.03,,IFSC_World_Cup_Seoul_2023,28 April - 30 April 2023,Women
35,DASOM,YUN,KOR,9.175,,IFSC_World_Cup_Seoul_2023,28 April - 30 April 2023,Women
36,NATSUMI,HAYASHI,JPN,9.179,,IFSC_World_Cup_Seoul_2023,28 April - 30 April 2023,Women
37,SEOYEON,PARK,KOR,9.39,,IFSC_World_Cup_Seoul_2023,28 April - 30 April 2023,Women
38,ANNA,BALARSHINA,KAZ,9.42,,IFSC_World_Cup_Seoul_2023,28 April - 30 April 2023,Women
39,ABIGAIL,RUANO,ECU,9.54,,IFSC_World_Cup_Seoul_2023,28 April - 30 April 2023,Women
40,SARAH,TETZLAFF,NZL,9.56,,IFSC_World_Cup_Seoul_2023,28 April - 30 April 2023,Women
41,NAWOO,CHOI,KOR,9.79,,IFSC_World_Cup_Seoul_2023,28 April - 30 April 2023,Women
42,GRACE,CROWLEY,AUS,9.87,,IFSC_World_Cup_Seoul_2023,28 April - 30 April 2023,Women
43,YENA,PI,KOR,9.96,,IFSC_World_Cup_Seoul_2023,28 April - 30 April 2023,Women
44,SHIVPREET,PANNU,IND,10.12,,IFSC_World_Cup_Seoul_2023,28 April - 30 April 2023,Women
45,YE JIN,JUNG,KOR,10.28,,IFSC_World_Cup_Seoul_2023,28 April - 30 April 2023,Women
46,JORJA,RANGI,NZL,11.04,,IFSC_World_Cup_Seoul_2023,28 April - 30 April 2023,Women
47,ERICA,VELEV,CAN,13.68,,IFSC_World_Cup_Seoul_2023,28 April - 30 April 2023,Women
48,PATRYCJA,CHUDZIAK,POL,fall,,IFSC_World_Cup_Seoul_2023,28 April - 30 April 2023,Women
49,SHENGYAN,WANG,CHN,false start,,IFSC_World_Cup_Seoul_2023,28 April - 30 April 2023,Women
49,MI,YANG,CHN,false start,,IFSC_World_Cup_Seoul_2023,28 April - 30 April 2023,Women
1,RAHARJATI,NURSAMSA,INA,5.18,5.11,IFSC_World_Cup_Jakarta_2023,6 May - 7 May 2023,Men
2,XINSHANG,WANG,CHN,5.28,5.14,IFSC_World_Cup_Jakarta_2023,6 May - 7 May 2023,Men
3,KIROMAL,KATIBIN,INA,5.03,6.34,IFSC_World_Cup_Jakarta_2023,6 May - 7 May 2023,Men
4,PENG,WU,CHN,5.21,fall,IFSC_World_Cup_Jakarta_2023,6 May - 7 May 2023,Men
5,VEDDRIQ,LEONARDO,INA,5.09,5.03 (5.34),IFSC_World_Cup_Jakarta_2023,6 May - 7 May 2023,Men
6,SAMUEL,WATSON,USA,5.13,6.05 (5.137),IFSC_World_Cup_Jakarta_2023,6 May - 7 May 2023,Men
7,JUN,YASUKAWA,JPN,5.22,5.22,IFSC_World_Cup_Jakarta_2023,6 May - 7 May 2023,Men
8,EUNCHEOL,SHIN,KOR,5.278,fall (5.278),IFSC_World_Cup_Jakarta_2023,6 May - 7 May 2023,Men
9,RAHMAD,ADI MULYONO,INA,5.14,6.70 (5.145),IFSC_World_Cup_Jakarta_2023,6 May - 7 May 2023,Men
10,LIANG,ZHANG,CHN,5.16,6.84 (5.168),IFSC_World_Cup_Jakarta_2023,6 May - 7 May 2023,Men
11,ZAINAL,ARIPIN,INA,5.243,5.41 (5.243),IFSC_World_Cup_Jakarta_2023,6 May - 7 May 2023,Men
12,JINBAO,LONG,CHN,5.248,5.25 (5.248),IFSC_World_Cup_Jakarta_2023,6 May - 7 May 2023,Men
13,MATTEO,ZURLONI,ITA,5.271,fall (5.271),IFSC_World_Cup_Jakarta_2023,6 May - 7 May 2023,Men
14,LONG,CAO,CHN,5.29,7.07 (5.298),IFSC_World_Cup_Jakarta_2023,6 May - 7 May 2023,Men
15,ASPAR,ASPAR,INA,5.33,8.93 (5.335),IFSC_World_Cup_Jakarta_2023,6 May - 7 May 2023,Men
16,YAROSLAV,TKACH,UKR,5.35,5.47 (5.355),IFSC_World_Cup_Jakarta_2023,6 May - 7 May 2023,Men
17,HINAYAH,MUHAMMAD,INA,5.37,,IFSC_World_Cup_Jakarta_2023,6 May - 7 May 2023,Men
18,ADITYA,TRI SYAHRIA,INA,5.39,,IFSC_World_Cup_Jakarta_2023,6 May - 7 May 2023,Men
19,ERIK,NOYA CARDONA,ESP,5.421,,IFSC_World_Cup_Jakarta_2023,6 May - 7 May 2023,Men
20,REZA,ALIPOUR SHENAZANDIFARD,IRI,5.429,,IFSC_World_Cup_Jakarta_2023,6 May - 7 May 2023,Men
21,BASSA,MAWEM,FRA,5.43,,IFSC_World_Cup_Jakarta_2023,6 May - 7 May 2023,Men
22,LEANDER,CARMANNS,GER,5.49,,IFSC_World_Cup_Jakarta_2023,6 May - 7 May 2023,Men
23,JOHN,BROSLER,USA,5.50,,IFSC_World_Cup_Jakarta_2023,6 May - 7 May 2023,Men
24,RAAMASKI,ASWIN KRISTANTO,INA,5.51,,IFSC_World_Cup_Jakarta_2023,6 May - 7 May 2023,Men
25,SEUNGBEOM,LEE,KOR,5.52,,IFSC_World_Cup_Jakarta_2023,6 May - 7 May 2023,Men
26,SEBASTIAN,LUCKE,GER,5.53,,IFSC_World_Cup_Jakarta_2023,6 May - 7 May 2023,Men
27,MINHUI,WANG,CHN,5.54,,IFSC_World_Cup_Jakarta_2023,6 May - 7 May 2023,Men
28,ALFIAN,MUHAMMAD FAJRI,INA,5.55,,IFSC_World_Cup_Jakarta_2023,6 May - 7 May 2023,Men
29,APHIWIT,LIMPANICHPAKDEE,THA,5.560,,IFSC_World_Cup_Jakarta_2023,6 May - 7 May 2023,Men
30,GIAN LUCA,ZODDA,ITA,5.564,,IFSC_World_Cup_Jakarta_2023,6 May - 7 May 2023,Men
31,MERRITT,ERNSBERGER,USA,5.58,,IFSC_World_Cup_Jakarta_2023,6 May - 7 May 2023,Men
32,MARCIN,DZIENSKI,POL,5.596,,IFSC_World_Cup_Jakarta_2023,6 May - 7 May 2023,Men
33,GUILLAUME,MORO,FRA,5.598,,IFSC_World_Cup_Jakarta_2023,6 May - 7 May 2023,Men
34,JIANGUO,LONG,CHN,5.62,,IFSC_World_Cup_Jakarta_2023,6 May - 7 May 2023,Men
35,YONGJUN,JUNG,KOR,5.63,,IFSC_World_Cup_Jakarta_2023,6 May - 7 May 2023,Men
36,YONGSU,LEE,KOR,5.680,,IFSC_World_Cup_Jakarta_2023,6 May - 7 May 2023,Men
37,CARLOS,GRANJA,ECU,5.688,,IFSC_World_Cup_Jakarta_2023,6 May - 7 May 2023,Men
38,SABRI,SABRI,INA,5.73,,IFSC_World_Cup_Jakarta_2023,6 May - 7 May 2023,Men
39,NOAH,BRATSCHI,USA,5.747,,IFSC_World_Cup_Jakarta_2023,6 May - 7 May 2023,Men
40,MICHAEL,FINN-HENRY,CAN,5.749,,IFSC_World_Cup_Jakarta_2023,6 May - 7 May 2023,Men
41,LUKAS,KNAPP,AUT,5.760,,IFSC_World_Cup_Jakarta_2023,6 May - 7 May 2023,Men
42,PIERRE,REBREYEND,FRA,5.767,,IFSC_World_Cup_Jakarta_2023,6 May - 7 May 2023,Men
43,RYO,OMASA,JPN,5.82,,IFSC_World_Cup_Jakarta_2023,6 May - 7 May 2023,Men
44,BEKNUR,ALTYNBEKOV,KAZ,5.83,,IFSC_World_Cup_Jakarta_2023,6 May - 7 May 2023,Men
45,TOBIAS,PLANGGER,AUT,5.84,,IFSC_World_Cup_Jakarta_2023,6 May - 7 May 2023,Men
46,ALESSANDRO,BOULOS,ITA,5.87,,IFSC_World_Cup_Jakarta_2023,6 May - 7 May 2023,Men
47,MARIUS,PAYET GABORIAUD,FRA,5.88,,IFSC_World_Cup_Jakarta_2023,6 May - 7 May 2023,Men
48,MILAD,ALIPOURSHENAZANDIFARD,IRI,5.90,,IFSC_World_Cup_Jakarta_2023,6 May - 7 May 2023,Men
49,PANGERAN,SEPTO WIBOWO SIBURIAN,INA,5.95,,IFSC_World_Cup_Jakarta_2023,6 May - 7 May 2023,Men
50,DEEPU,MALLESH,IND,5.98,,IFSC_World_Cup_Jakarta_2023,6 May - 7 May 2023,Men
51,DYLAN,LE,CAN,5.99,,IFSC_World_Cup_Jakarta_2023,6 May - 7 May 2023,Men
52,JAN,KRIZ,CZE,6.00,,IFSC_World_Cup_Jakarta_2023,6 May - 7 May 2023,Men
53,SHUTO,FUJINO,JPN,6.01,,IFSC_World_Cup_Jakarta_2023,6 May - 7 May 2023,Men
54,ALISHER,MURAT,KAZ,6.02,,IFSC_World_Cup_Jakarta_2023,6 May - 7 May 2023,Men
55,AMIR,MAIMURATOV,KAZ,6.16,,IFSC_World_Cup_Jakarta_2023,6 May - 7 May 2023,Men
56,YUDAI,IKEDA,JPN,6.18,,IFSC_World_Cup_Jakarta_2023,6 May - 7 May 2023,Men
57,DAESEONG,KIM,KOR,6.22,,IFSC_World_Cup_Jakarta_2023,6 May - 7 May 2023,Men
58,ZACH,HAMMER,USA,6.23,,IFSC_World_Cup_Jakarta_2023,6 May - 7 May 2023,Men
59,QUINN,O'FRANCIA,USA,6.25,,IFSC_World_Cup_Jakarta_2023,6 May - 7 May 2023,Men
60,MATVEY,YESSIPOV,KAZ,6.30,,IFSC_World_Cup_Jakarta_2023,6 May - 7 May 2023,Men
61,DANYIL,BOLDYREV,UKR,6.35,,IFSC_World_Cup_Jakarta_2023,6 May - 7 May 2023,Men
62,ADRIEN,LEVESQUE,CAN,6.51,,IFSC_World_Cup_Jakarta_2023,6 May - 7 May 2023,Men
63,ISAAC,ESTEVEZ,ECU,6.53,,IFSC_World_Cup_Jakarta_2023,6 May - 7 May 2023,Men
64,MOTONORI,TABUCHI,JPN,6.73,,IFSC_World_Cup_Jakarta_2023,6 May - 7 May 2023,Men
65,HAYDEN,BARTON,AUS,6.93,,IFSC_World_Cup_Jakarta_2023,6 May - 7 May 2023,Men
66,MOHD IZZAT,MOHD SHOKOR,MAS,7.03,,IFSC_World_Cup_Jakarta_2023,6 May - 7 May 2023,Men
67,VALENTIN,STERNIK,ARG,7.08,,IFSC_World_Cup_Jakarta_2023,6 May - 7 May 2023,Men
68,JIT YI,DENZEL CHUA,SGP,7.44,,IFSC_World_Cup_Jakarta_2023,6 May - 7 May 2023,Men
69,TAN,BING QIAN,SGP,7.45,,IFSC_World_Cup_Jakarta_2023,6 May - 7 May 2023,Men
70,DARREN,SKOLNIK,USA,8.63,,IFSC_World_Cup_Jakarta_2023,6 May - 7 May 2023,Men
71,TARIM,MEHMET ALİ,TUR,10.27,,IFSC_World_Cup_Jakarta_2023,6 May - 7 May 2023,Men
72,LUDOVICO,FOSSALI,ITA,fall,,IFSC_World_Cup_Jakarta_2023,6 May - 7 May 2023,Men
1,ALEKSANDRA,MIROSLAW,POL,6.36,6.43,IFSC_World_Cup_Jakarta_2023,6 May - 7 May 2023,Women
2,DESAK,MADE RITA KUSUMA DEWI,INA,6.65,6.52 (asr),IFSC_World_Cup_Jakarta_2023,6 May - 7 May 2023,Women
3,ALEKSANDRA,KALUCKA,POL,6.82,6.64,IFSC_World_Cup_Jakarta_2023,6 May - 7 May 2023,Women
4,LIJUAN,DENG,CHN,6.745,6.65,IFSC_World_Cup_Jakarta_2023,6 May - 7 May 2023,Women
5,DI,NIU,CHN,7.03,6.74,IFSC_World_Cup_Jakarta_2023,6 May - 7 May 2023,Women
6,NATALIA,KALUCKA,POL,6.749,fall (6.749),IFSC_World_Cup_Jakarta_2023,6 May - 7 May 2023,Women
7,EMMA,HUNT,USA,6.97,6.79 (par),IFSC_World_Cup_Jakarta_2023,6 May - 7 May 2023,Women
8,RAJIAH,SALLSABILLAH,INA,6.92,6.84,IFSC_World_Cup_Jakarta_2023,6 May - 7 May 2023,Women
9,NURUL,IQAMAH,INA,7.05,7.20 (7.53),IFSC_World_Cup_Jakarta_2023,6 May - 7 May 2023,Women
10,SHENGYAN,WANG,CHN,7.23,7.78 (7.237),IFSC_World_Cup_Jakarta_2023,6 May - 7 May 2023,Women
11,JIMIN,JEONG,KOR,7.32,7.29,IFSC_World_Cup_Jakarta_2023,6 May - 7 May 2023,Women
12,NARDA MUTIA,AMANDA,INA,7.30,fall (7.308),IFSC_World_Cup_Jakarta_2023,6 May - 7 May 2023,Women
13,FRANZISKA,RITTER,GER,7.37,9.85 (7.377),IFSC_World_Cup_Jakarta_2023,6 May - 7 May 2023,Women
14,CAPUCINE,VIGLIONE,FRA,7.383,7.69 (7.383),IFSC_World_Cup_Jakarta_2023,6 May - 7 May 2023,Women
15,PATRYCJA,CHUDZIAK,POL,7.384,7.48 (7.384),IFSC_World_Cup_Jakarta_2023,6 May - 7 May 2023,Women
16,YAFEI,ZHOU,CHN,7.42,7.50 (7.423),IFSC_World_Cup_Jakarta_2023,6 May - 7 May 2023,Women
17,GIULIA,RANDI,ITA,7.43,,IFSC_World_Cup_Jakarta_2023,6 May - 7 May 2023,Women
18,ANDREA,ROJAS,ECU,7.46,,IFSC_World_Cup_Jakarta_2023,6 May - 7 May 2023,Women
19,YUJU,MU,CHN,7.49,,IFSC_World_Cup_Jakarta_2023,6 May - 7 May 2023,Women
20,SHAOQIN,ZHANG,CHN,7.56,,IFSC_World_Cup_Jakarta_2023,6 May - 7 May 2023,Women
21,ALIVANY,VER KHADIJAH,INA,7.62,,IFSC_World_Cup_Jakarta_2023,6 May - 7 May 2023,Women
22,VICTOIRE,ANDRIER,FRA,7.69,,IFSC_World_Cup_Jakarta_2023,6 May - 7 May 2023,Women
23,BERTHDIGNA DEVI SURYA,KUSUMA,INA,7.752,,IFSC_World_Cup_Jakarta_2023,6 May - 7 May 2023,Women
24,NURMA,ANJANI,INA,7.759,,IFSC_World_Cup_Jakarta_2023,6 May - 7 May 2023,Women
