Rank,Name,,Country,Qualification,Semi-final,Final
1,JANJA,GARNBRET,SLO,5t5z 9 5,4t4z 4 4,4t4z 4 4
2,ORIANE,BERTONE,FRA,3t5z 6 7,3t4z 4 5,3t4z 7 4
3,BROOKE,RABOUTOU,USA,3t5z 7 13,4t4z 9 6,2t4z 2 11
4,ZÉLIA,AVEZOU,FRA,4t5z 9 13,3t4z 9 8,2t4z 8 10
5,NATALIA,GROSSMAN,USA,3t5z 10 7,3t4z 4 6,1t4z 1 9
6,AI,MORI,JPN,3t4z 4 6,3t4z 6 8,1t2z 1 6
7,OCEANIA,MACKENZIE,AUS,2t5z 4 12,3t4z 12 14,
8,JESSICA,PILZ,AUT,2t4z 3 11,3t4z 19 14,
9,FLAVY,COHAUT,FRA,2t5z 3 9,3t3z 9 4,
10,AYALA,KEREM,ISR,3t4z 5 9,3t3z 15 13,
11,JULIJA,KRUDER,SLO,2t4z 4 6,2t4z 2 12,
12,MARTINA,BURŠÍKOVÁ,SVK,2t4z 4 7,2t3z 8 4,
13,PETRA,KLINGLER,SUI,2t5z 5 8,2t3z 9 4,
14,ANASTASIA,SANDERS,USA,3t5z 4 19,2t3z 12 15,
15,KYRA,CONDIE,USA,2t5z 7 16,2t3z 13 6,
16,FRANZISKA,STERRER,AUT,2t4z 4 7,2t2z 4 2,
17,ELNAZ,REKABI,IRI,3t4z 6 4,1t4z 1 21,
18,MOLLY,THOMPSON-SMITH,GBR,2t4z 3 6,1t3z 1 12,
19,AFRA,HÖNIG,GER,2t4z 4 7,1t3z 3 16,
20,IEVGENIIA,KAZBEKOVA,UKR,2t5z 3 10,1t3z 10 12,
21,LUCIA,DÖRFFEL,GER,2t4z 5 10,,
21,MANON,HILY,FRA,2t3z 4 5,,
21,LAURA,ROGORA,ITA,2t3z 4 5,,
24,MIHO,NONAKA,JPN,2t4z 7 7,,
25,ANASTASIA,KOBETS,UKR,2t2z 3 2,,
25,ALANNAH,YIP,CAN,2t4z 10 8,,
27,STASA,GEJO,SRB,1t5z 2 11,,
27,ERIN,MCNEICE,GBR,2t4z 11 15,,
29,CLOE,COSCOY,USA,2t3z 4 6,,
29,RYU,NAKAGAWA,JPN,1t4z 1 7,,
31,MADISON,FISCHER,CAN,2t3z 6 6,,
31,MIA,KRAMPL,SLO,1t4z 2 7,,
33,VALENTINA,AGUADO,ARG,1t4z 2 8,,
33,HOLLY,TOOTHILL,GBR,2t3z 6 7,,
35,SANDRA,HOPFENSITZ,GER,1t4z 2 9,,
35,HANNAH,MEUL,GER,2t3z 7 7,,
35,GIORGIA,TESIO,ITA,1t4z 2 9,,
38,SUNNIVA EIK,HAAVE,NOR,2t3z 7 10,,
39,JOHANNA,FÄRBER,AUT,1t4z 2 12,,
39,NOA,SHIRAN,ISR,2t3z 8 7,,
41,IZIAR,MARTÍNEZ ALMENDROS,ESP,1t4z 3 6,,
41,CAMILLA,MORONI,ITA,1t5z 1 19,,
43,KATJA,DEBEVEC,SLO,1t5z 2 7,,
43,SOFYA,YOKOYAMA,SUI,1t4z 3 8,,
45,JAIN,KIM,KOR,1t4z 3 11,,
45,CHAEHYUN,SEO,KOR,1t4z 1 8,,
47,ELISKA,ADAMOVSKA,CZE,1t3z 1 6,,
47,MAYA,DREAMER,ISR,1t4z 4 10,,
49,HÉLÈNE,JANICOT,FRA,1t3z 1 3,,
49,ANDREA,KÜMIN,SUI,1t3z 1 8,,
49,VITA,LUKAN,SLO,1t3z 1 8,,
49,ZHILU,LUO,CHN,1t3z 1 8,,
49,YEJOO,SEO,KOR,1t3z 1 8,,
54,NONOHA,KUME,JPN,1t3z 1 4,,
54,BABETTE,ROY,CAN,1t3z 1 4,,
54,MICHAELA,SMETANOVA,CZE,1t3z 1 4,,
57,MIRIAM,FOGU,ITA,1t3z 1 12,,
57,AIDA,TORRES ILLAMOLA,ESP,1t3z 1 5,,
59,ANNE,ACKRE,NOR,1t3z 1 14,,
59,ANON,MATSUFUJI,JPN,1t3z 1 7,,
61,NATALIE,BÄRTSCHI,SUI,1t3z 2 4,,
61,LISA,KLEM,NED,1t3z 2 6,,
63,KYLIE,CULLEN,USA,1t3z 2 5,,
63,LYNN,VAN DER MEER,NED,1t2z 1 3,,
65,REGINE,STORÅ,NOR,1t2z 1 5,,
65,ALEKSANDRA,TOTKOVA,BUL,1t3z 4 10,,
67,INDIANA,CHAPMAN,CAN,1t2z 2 7,,
67,DARIA,NESTERENKO,UKR,1t3z 5 4,,
69,MARGARITA,AGAMBAYEVA,KAZ,1t2z 3 5,,
69,GIULIA,MEDICI,ITA,1t3z 6 5,,
71,LIANET,CASTILLO,VEN,1t2z 3 11,,
71,CHLOE,CAULIER,BEL,1t2z 1 2,,
73,MARKETA,JANOSOVA,CZE,1t2z 3 2,,
73,YAEL,TAUB,ISR,1t2z 4 6,,
75,CHAEYEONG,KIM,KOR,1t1z 2 1,,
75,LAURA,LOIKAS,FIN,1t2z 4 14,,
77,SARINA,GHAFFARI,IRI,1t2z 5 6,,
77,REGINA,SALAZAR PUGA,MEX,1t1z 3 2,,
79,JIL,COUTURE,SUI,1t2z 5 7,,
79,MARÍA FERNANDA,GONZÁLEZ RÁMIREZ,MEX,0t3z 0 11,,
81,ALEJANDRA,CONTRERAS,CHI,1t1z 1 1,,
81,MUYKUAY,SILVA,CHI,0t2z 0 2,,
83,EMILIA,DAVILA,ECU,0t2z 0 3,,
83,REBECCA,FRANGOS,CAN,0t2z 0 3,,
83,ZOE,GARCIA MOLINA,ARG,1t1z 2 1,,
86,VALERI,KREMER,ISR,1t1z 2 2,,
87,EMA,GALEOVA,CZE,0t2z 0 4,,
87,ANJA,KÖHLER,BRA,1t1z 3 2,,
87,HUNG YING,LEE,TPE,0t2z 0 4,,
87,ANJA,SANTINI MIKULIĆ,CRO,1t1z 3 2,,
91,MARTINA,CASTRO,CHI,0t2z 0 5,,
91,BIANCA,DE MAGALHAES DE CASTRO,BRA,1t1z 8 1,,
91,NIKA,POTAPOVA,UKR,0t2z 0 5,,
94,ARANTZA,FERNÁNDEZ GUTIERREZ,MEX,1t1z 8 6,,
95,MELISSA ESTHER,CHEN CHEN,PER,0t2z 0 7,,
95,ARANTZA,LUNA VELASCO,MEX,0t2z 0 10,,
97,SVANA,BJARNASON,ISL,0t1z 0 1,,
97,MATILDE,CABEZAS,CHI,0t1z 0 1,,
97,MARÍA FERNANDA,HIDALGO AMEZQUITA,MEX,0t1z 0 1,,
97,SILVANA LOURDES,LEYTON MATTO,PER,0t1z 0 1,,
97,ELIZABETH,SEPULVEDA,PUR,0t1z 0 1,,
102,RATTANKORN,SUTHAPHAISANWITHAYA,THA,0t1z 0 3,,
102,FUJIYANTI,WIDIA,INA,0t1z 0 3,,
104,SUKMA,LINTANG CAHYANI,INA,0t1z 0 5,,
105,VIKTORIYA,ADAMENKO,KAZ,0t1z 0 13,,
105,ROCIO AILEN,BECERRA,ARG,0t1z 0 7,,
107,TEGWEN,OATES,RSA,0t1z 0 8,,
107,SARA,TRAJKOSKA,MKD,0t0z 0 0,,
109,SOFIA ALEJANDRA,HERRERA VEGA CENTENO,PER,0t1z 0 13,,
,IGNACIA,MELLADO QUINTEROS,CHI,dns,,
